userId,account_id,matched_transactions,total_transactions,percent_match,matched_amount,total_amount,percent_amount_matched,CO2_emissions,first,last
zrKiTdInGLVdHWuWHTv65,1BqjvMKnBEsPAAp8bgEYhzm468wjqatnvb1LZ,70.0,232.0,30.17241379310345,6171.369999999998,22906.809999999998,26.9412022014414,9121.664132071388,2021-07-31,2021-12-07
YyVZwawzj2s_ilRcZ7mtR,1YK1kLDdP7h39RNPB3bMIDbNwN4yNZHm6eVDn,5.0,41.0,12.195121951219512,894.3000000000001,3320.3300000000004,26.934069806314433,1867.54963933804,2020-04-30,2021-11-15
rkBesG9LwNVZ4nt-gN7XN,1dz39OAwNwiNV3E7YegVSb4xLyZVZbtmg8gzK,31.0,31.0,100.0,252.98000000000013,252.98000000000013,100.0,83.11660421500005,2019-12-21,2021-11-21
PT90HHM_zrzX7QNABXiQe,1jvKqP5qvXCXAw494ORwczXwEaZ5BnUmEADXo,211.0,800.0,26.375,13475.259999999998,104114.45000000004,12.942737535471775,31339.912926399804,2019-12-10,2021-12-08
kFe9-uTbXnCKyJJeIiJjH,36gyYo33bPtA8m844PMbixJ9a7O4mJfKVkJaR,68.0,69.0,98.55072463768117,3190.03,3265.8399999999997,97.67869828283077,860.6493347811797,2019-12-14,2021-11-09
x0yoFlxeAIf5bblL6m5M7,4OxgkdVnAJuDoM73354esV3rDBJZ0DURN1qaa,194.0,372.0,52.1505376344086,10002.109999999997,18962.679999999997,52.74628902665657,8681.480388533408,2020-01-06,2021-12-08
RHlvvwd0W9dJhPLOwTkjP,5BgO437jDmFpMwbN86M6FxrB8g6dn0fB7x7KB,295.0,1127.0,26.175687666370894,20848.040000000008,153642.93000000008,13.569150236851119,73835.50356543223,2019-12-10,2021-12-08
CySYsLjhnfPEy6e0CuWoW,5o48noopVPcBQz8nNmAOcegNwQx7OwFB5azr9,84.0,228.0,36.84210526315789,1551.1400000000008,7636.089999999996,20.313275511420134,8650.081316502625,2019-12-10,2021-11-05
PTBO77Ueicg6M81qCtmDA,5oEOpd7wzou9ON9Kv8rDF0BrBKY78aCB1zago,24.0,61.0,39.34426229508197,1254.6499999999996,2423.86,51.76247803090936,1538.9001832524998,2021-08-28,2021-11-29
489PjaK-bq_rqfExyMnCb,6w8YVkXyxLUrAe6drpjNsNjORR4LMvtaArj6e,89.0,204.0,43.627450980392155,2278.3899999999994,6831.059999999996,33.35338878592782,1541.3636963082693,2019-12-10,2021-12-03
CI5TToGuQERMp7qEE40OH,8m0qyEDoE7h31d0Ym4mminRkYw5evnCyjJjLO,85.0,174.0,48.85057471264368,6601.390000000004,11713.4,56.35759045196104,3704.371209983321,2019-12-11,2021-12-07
kFe9-uTbXnCKyJJeIiJjH,Br6omD55dJILqzq00JYQfOPA6rZzdPT9gXa1m,584.0,1758.0,33.21956769055745,22365.95000000002,98149.31999999996,22.78767698033978,85518.1272680974,2019-12-10,2021-12-09
I3DtAT6IXzPmu6kBrxuX1,D0EvVEwgXEs3MeRLOeR4HZOY9nn1ertwJnMk6,16.0,25.0,64.0,17710.55,32029.770000000004,55.2940280245534,5412.795431265071,2020-05-11,2021-12-06
rkBesG9LwNVZ4nt-gN7XN,DaQ7KyE8v8H316gVK7o1SYw9kXJMJYHZR3RxN,758.0,1370.0,55.32846715328466,45641.25999999995,83442.15999999996,54.698080682475116,40150.70732386595,2019-12-10,2021-12-08
U_PaPBjdLgkbAEDii3umE,Jp05YVLm14CxaZKOKddEIKLyXEVZN7cbvd76p,251.0,680.0,36.911764705882355,14512.709999999997,31568.580000000093,45.97200761009825,12578.659835000506,2020-04-16,2021-12-08
Pwgm6BV82hO2ncx_m4TUR,KAQ0MgOvYNUQddVmPRwjh4Y4JjOozXIQD7mNk,257.0,473.0,54.33403805496829,9372.470000000001,19379.330000000016,48.36323030775571,18214.365927223662,2020-04-20,2021-11-26
xYARY8M2hUld282-sdY-Y,L3y6E9PzOKFzLBLKbJyYuZypnnaOJdf08mEw8,70.0,170.0,41.17647058823529,3622.4300000000007,7010.109999999998,51.67436744929825,6345.966754134571,2021-04-06,2021-12-06
xfbapIh7JF7zpFd-l5V4_,MdQM6weOgbfMk7L6PEbxUgZpBKDJ4ZFM0d08B,60.0,187.0,32.0855614973262,10136.509999999998,29159.270000000008,34.76256435774968,10361.226501063586,2019-12-10,2021-11-18
m0RjssUCescOLzLa9KfdS,NdRP3jNBNgi890EwEQ0ZiaKZJqA1N6cRoPgbj,151.0,320.0,47.1875,9239.09999999999,17501.08999999999,52.791568982274796,7500.656569232233,2019-12-11,2021-12-06
OqFyd93QQSe9oLu8ct8RT,Pz4bQv13dPi3aN3zKYNjs0gR1b8eb7Umj8gn8,55.0,131.0,41.98473282442748,2091.28,9431.789999999997,22.172673479795467,2186.13352131931,2021-07-17,2021-12-06
p-Qlz4pDADrV_3ck7w9pC,Qvqk3qZEx6hkKZv66Z0rSmaYDALAZMfEwJ0oD,74.0,593.0,12.478920741989882,1101.95,9800.030000000004,11.244353333612239,19951.9987670976,2021-06-08,2021-12-08
l3uW04zBbwDIL1rAs51K3,XgPww797gzUabDBz6o91CnOE7MXxyVF4PpKxa,281.0,969.0,28.998968008255932,16581.77,56622.76000000002,29.28463748499719,31825.006790775617,2019-12-10,2021-12-08
xfbapIh7JF7zpFd-l5V4_,Y0edBXe44vtKV9e3Q450sObzmRVQwmhQ3E4BK,14.0,77.0,18.181818181818183,607.45,5540.72,10.963376600874977,2327.85114992011,2021-07-19,2021-12-08
PTBO77Ueicg6M81qCtmDA,ZDvmzgd15DfKNAKrzx0EHexvxOYVngcRj7dDD,51.0,97.0,52.57731958762887,585.7400000000001,37854.26000000001,1.5473555684353621,5719.795181184483,2020-04-22,2021-12-08
U_PaPBjdLgkbAEDii3umE,ZOEdpVL0XQhvRmkbkKK7Hd0JB547wKURLwkXp,1.0,1.0,100.0,165.17,165.17,100.0,41.403527274,2020-04-23,2020-04-23
c6TvdI8tqgpn2xS-la00j,ZqKw54m40ytRq74a9x5gtbz0bnKdmMFRV4j0o,170.0,274.0,62.04379562043796,8119.61,13649.329999999998,59.487242230937355,7990.263907889819,2019-12-12,2021-12-01
x0yoFlxeAIf5bblL6m5M7,aK6Qgk5danukjzd661eDhgEJyxndVyF7Yy40m,22.0,98.0,22.448979591836736,3893.94,12269.560000000003,31.736590391179465,5349.062078952698,2019-12-12,2021-12-06
CI5TToGuQERMp7qEE40OH,aVxePMkKMXi5X13jMqMMcbnq8gjAabtZr9rdL,323.0,1252.0,25.798722044728432,30092.810000000023,130530.69000000019,23.054202808550215,55072.78165906788,2019-12-10,2021-12-08
Jfw9O8-iAYgJcwuqCvhfd,aZPNeP1PdVu4vAXKP1NoUPqx4KAVjgCZpzZMO,182.0,591.0,30.79526226734349,18166.34000000001,55506.31999999998,32.728417232488155,49873.1947425392,2019-12-11,2021-12-08
qZ9bzZ8XQQGOo-27pZ_Ht,bxJ4KBAZzKF7My9PqZA8C16DrVyEgLtqOgjZN,290.0,638.0,45.45454545454545,14908.630000000003,29856.959999999995,49.93351633923884,19468.00754405829,2021-07-21,2021-12-09
I3DtAT6IXzPmu6kBrxuX1,d1B4JBEZwBT65jmoDjmgc0L119zNZAtKMEkZV,2.0,29.0,6.896551724137931,20.990000000000002,1683.2,1.2470294676806084,688.7344460847302,2020-10-23,2021-11-26
gHc1ixzujPSLNNJtyJKRk,dR1o5B8LeESQnJR4krq3HzRmezpAb1FKPVrJ6,50.0,161.0,31.05590062111801,1534.8900000000003,5634.809999999999,27.2394277713002,4971.887975149963,2021-05-31,2021-12-06
b0pmvfT4xqu1AueWVIzXR,dbYgZjJbb6UpLzyxzNpEsYQwKAxe6gSb1KEDw,112.0,242.0,46.28099173553719,4039.499999999997,15012.13,26.908240203089086,6413.301969056666,2021-07-20,2021-12-08
rnv-RK7xBnOrrGcOGoELr,gEk8nqEOZRC8MrzQ8mq9c6vLwLNjPqf8E9LjX,36.0,77.0,46.75324675324675,741.0999999999999,2937.6600000000003,25.22756207321473,1549.0289027854897,2021-10-16,2021-12-07
bmb-zCyNoxSEP6GmiKM5o,j4eKVd6geQIp1qz65oL0HxD1YONNzDCRA1xVo,389.0,1152.0,33.76736111111111,18918.14,130399.23000000004,14.507861741208131,73893.32191643828,2020-11-27,2021-12-09
j93Rzp1iEOaAYRzO0gtpB,kL9PdNmLLDCgx5pj6jmKTknzw8xqDqSowZN5w,72.0,181.0,39.77900552486188,20495.760000000006,41647.47999999999,49.212485365261024,31354.770477448386,2021-07-19,2021-12-07
I3DtAT6IXzPmu6kBrxuX1,mvPrVP1MyPuKY7Nyv7NnUZLQQ7JdjmIBzqRpZ,156.0,763.0,20.445609436435124,7942.97,32495.190000000002,24.44352533405713,19925.384137474466,2020-10-22,2021-11-22
PTBO77Ueicg6M81qCtmDA,ow1XKjgb6whaz8ayxAKZFzO4OmwakgCBy5N6e,301.0,490.0,61.42857142857143,12322.859999999995,28695.49000000007,42.94354269608208,13389.01660889221,2020-10-21,2021-12-09
CySYsLjhnfPEy6e0CuWoW,owJvrwwKDdIEQqAb8N0ziA35p9EaMpHBKN5R0,137.0,358.0,38.26815642458101,2943.3399999999983,9491.819999999996,31.009226892208236,7653.1251033497,2021-04-07,2021-12-03
l3uW04zBbwDIL1rAs51K3,pr7aaojorksQeDKY0ykJU1pvj4bYexHJQVmyA,25.0,28.0,89.28571428571429,1691.75,1776.65,95.22134353980806,383.1875937045999,2019-12-17,2021-11-18
AGiirjVT3yVfJEN-nBGDj,qQM6OEBdXVfeXNvkAKRBh3nJZ34BQEiJE9m54,100.0,385.0,25.97402597402597,27715.18999999999,103155.43999999994,26.867405150906247,57676.57475423544,2019-12-10,2021-12-07
YyVZwawzj2s_ilRcZ7mtR,qnRxKOVz8oieb60p8eaYfjadod5xdzIJA7j4E,135.0,508.0,26.574803149606304,4403.369999999994,18199.839999999967,24.194553358710856,9881.152656113727,2020-10-17,2021-12-08
-aoQHM5jUbdjoZMQGe6xj,rM40OAKL7NSxyB7XLDRbHdLNNMvadDCB84NXk,104.0,314.0,33.12101910828025,4971.59,16152.90999999999,30.778293199182084,8803.144219654012,2019-12-13,2021-12-05
5Jmpn5jxgXTqOMxCqhLxh,raQrv0BowEtxy6bjA51zS6316gZqXBfBABpQZ,151.0,320.0,47.1875,9239.09999999999,17501.08999999999,52.791568982274796,7500.656569232233,2019-12-11,2021-12-06
_z2TNlr_JXxU_8Mc_Y6w3,re06mzRo4EHA8w0qrqwRsNXvrbjqm9HB7wp3x,4.0,7.0,57.14285714285714,1898.78,2225.92,85.30315554916619,551.5893378800001,2021-08-05,2021-10-22
CI5TToGuQERMp7qEE40OH,rywz6q9DqKFA4bkErnrrs3og5dOaK3sB1a1y0,39.0,106.0,36.79245283018868,7084.85,35451.56999999999,19.98458742447796,6037.595211516339,2019-12-11,2021-11-22
Nrv_4OgqaoQzA-wXmXmUd,xL78KM3yYOfgBB6Dr1y8HbypNQEeKoCMQ9PNZ,47.0,153.0,30.718954248366014,1786.8200000000002,6821.190000000002,26.195136039312782,4696.273308607191,2021-07-19,2021-12-06
CI5TToGuQERMp7qEE40OH,xjqzRA6yABT0Le6E1q11ion9QbrgkoUMBJBD7,28.0,105.0,26.666666666666668,1835.63,77772.95999999999,2.360241914413442,11526.981750647657,2019-12-30,2021-12-02
IORxXbTesttGFTmm7Wvr4,z3AxRLB73vImPbkO11vAIKonzwA89zIOvNJz9,64.0,172.0,37.2093023255814,797.19,3243.840000000001,24.575503107428226,1592.13083830043,2020-07-12,2021-12-08
CI5TToGuQERMp7qEE40OH,48KL09dO97T1O5Vo8v88h5JkmVbRe5TkdJdY5,0.0,1.0,0.0,0.0,2000.0,0.0,501.3444,2021-03-15,2021-03-15
U_PaPBjdLgkbAEDii3umE,9rbABym0kvToQwpnK70PS5Ry4XMRYqFdwRE1L,0.0,11.0,0.0,0.0,8767.14,0.0,4057.33979457724,2020-01-09,2021-05-27
U_PaPBjdLgkbAEDii3umE,Vj6QNY9VLnSwBz4nMNPkhxaZnvga0jIrE8gVQ,0.0,12.0,0.0,0.0,2470.08,0.0,2881.8537542542604,2021-01-15,2021-12-02
d3P0mCJzwbjPbf6uU7kVD,aeqY3Pk1Q0uMQEQMDLb6fLDbRk9EX6fZ9r7g9,0.0,1.0,0.0,0.0,109.74,0.0,15.8809906293,2020-04-20,2020-04-20
j93Rzp1iEOaAYRzO0gtpB,n86mPxdRPVsZd7oMVqP7iKmv440LRLIA53OQR,0.0,1.0,0.0,0.0,106.18,0.0,21.15496055714,2021-04-23,2021-04-23
,,,,0.36079484425349084,,,0.2697979225239714,,,
