action,type,original,companyId,companyName
ADD,MANUAL,Bpvirks,62def24a7b212526d1e07975,
ADD,MANUAL,Marengo D,62def24a7b212526d1e07975,
ADD,MANUAL,Bpharvest,62def24a7b212526d1e07975,
ADD,MANUAL,Bpgo-mart,62def24a7b212526d1e07975,
ADD,MANUAL,Calvinklein,621b99bb5f87e75f5365f33d,
ADD,MANUAL,Casey's,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Altoona,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Blackwe,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys East Peoria,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Gen,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Gen Sto,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Lebo,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Pizza,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Pleasant,621b99305f87e75f5365a2b1,
ADD,MANUAL,Caseys Store,621b99305f87e75f5365a2b1,
ADD,MANUAL,Monaco,621b99bb5f87e75f5365f359,
ADD,MANUAL,Club Monaco Us LLC,621b99bb5f87e75f5365f359,
ADD,MANUAL,Brands Usa,621b99315f87e75f5365a341,
ADD,MANUAL,Comcast,621b99315f87e75f5365a301,
ADD,MANUAL,Crate&barrel Cb2,62def33f7b212526d1e089fd,
ADD,MANUAL,Crate&barrel Cb2 Nod,62def33f7b212526d1e089fd,
ADD,MANUAL,Crateandbar,62def33f7b212526d1e089fd,
ADD,MANUAL,CVS,621b99b15f87e75f5365edcd,
ADD,MANUAL,Cvs Caremark,621b99b15f87e75f5365edcd,
ADD,MANUAL,Cvsstore,621b99b15f87e75f5365edcd,
ADD,MANUAL,Disney Plu,621b99b25f87e75f5365ee55,
ADD,MANUAL,Dollar General,621b99325f87e75f5365a389,
ADD,MANUAL,Dollar Tr,621b99325f87e75f5365a3a1,
ADD,MANUAL,Dd Doordash,62def1427b212526d1e06483,
ADD,MANUAL,E.l.f. Cosmetics,62def3137b212526d1e08442,
ADD,MANUAL,Elf Cosmetics,62def3137b212526d1e08442,
ADD,MANUAL,Elfcosmetic,62def3137b212526d1e08442,
ADD,MANUAL,Hotelscom,621b99335f87e75f5365a459,
ADD,MANUAL,Facebook Payments Inc.,621b99335f87e75f5365a44d,
ADD,MANUAL,Facebook Payments,621b99335f87e75f5365a44d,
ADD,MANUAL,Facebook Technologies,621b99335f87e75f5365a44d,
ADD,MANUAL,Facebookpay,621b99335f87e75f5365a44d,
ADD,MANUAL,Family Dollar,621b99b25f87e75f5365ee71,
ADD,MANUAL,Google Google Google Sto,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Google Youtube,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremium Google Youtubepre,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Videos Google Youtube Vi,621b99b35f87e75f5365eec5,
ADD,MANUAL,You Tube,621b99b35f87e75f5365eec5,
ADD,MANUAL,Google Music,621b99b35f87e75f5365eec5,
ADD,MANUAL,You Tube Music,621b99b35f87e75f5365eec5,
ADD,MANUAL,You Tube Premium,621b99b35f87e75f5365eec5,
ADD,MANUAL,You Tube Tv,621b99b35f87e75f5365eec5,
ADD,MANUAL,You Tube Videos,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremium,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Memb,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Member,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Music,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Super,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Tv,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Tv Go,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Vide,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Videg.co/helppay# Ca,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Videos,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremi,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremiu,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremium Mountain,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtubepremium G.co/helppay#,621b99b35f87e75f5365eec5,
ADD,MANUAL,H&M,621b99c05f87e75f5365f6a5,
ADD,MANUAL,"Harris Teeter Supermarkets, Inc.",621b99b75f87e75f5365f111,
ADD,MANUAL,Help.hbomax,621b99bd5f87e75f5365f471,
ADD,MANUAL,Hllfrsh,62def3ef7b212526d1e0a1a5,
ADD,MANUAL,Diamonds,621b99b15f87e75f5365ed55,
ADD,MANUAL,Hertz,62def2697b212526d1e07be8,
ADD,MANUAL,Dollar Rent A Car,62def2697b212526d1e07be8,
ADD,MANUAL,Enterprise Rent-A-Car,62def2697b212526d1e07be8,
ADD,MANUAL,The Home Depot,621b99345f87e75f5365a50d,
ADD,MANUAL,Home Depot,621b99345f87e75f5365a50d,
ADD,MANUAL,Instant Ink,621b99355f87e75f5365a529,
ADD,MANUAL,Hp Food And Bev,621b99355f87e75f5365a529,
ADD,MANUAL,Hulu,621b99b25f87e75f5365ee4d,
ADD,MANUAL,Eataly,62def2367b212526d1e077a2,
ADD,MANUAL,Instacart San,62def2367b212526d1e077a2,
ADD,MANUAL,"Instacart Httpsinstacar,",62def2367b212526d1e077a2,
ADD,MANUAL,Instacart Httpsinstacarc,62def2367b212526d1e077a2,
ADD,MANUAL,Instacart Express Membership,62def2367b212526d1e077a2,
ADD,MANUAL,Jcpenney.co,621b99bb5f87e75f5365f381,
ADD,MANUAL,JCPenney,621b99bb5f87e75f5365f381,
ADD,MANUAL,Osco,62def3ee7b212526d1e0a141,
ADD,MANUAL,Lands,62deed677b212526d1e0105a,
ADD,MANUAL,Le Labo Fragrances,621b99d45f87e75f536601d9,
ADD,MANUAL,Loreal,621b996b5f87e75f5365c4b5,
ADD,MANUAL,Lululemoncom,621b99365f87e75f5365a611,
ADD,MANUAL,Lululemon Athletica,621b99365f87e75f5365a611,
ADD,MANUAL,Lululemon Market,621b99365f87e75f5365a611,
ADD,MANUAL,Residence Inn By Marriott,621b99375f87e75f5365a665,
ADD,MANUAL,Jw Marriott Tampa Water Street,621b99375f87e75f5365a665,
ADD,MANUAL,Marshalls,621b99bd5f87e75f5365f475,
ADD,MANUAL,&#10;marshalls,621b99bd5f87e75f5365f475,
ADD,MANUAL,Microsoft Apps,621b99375f87e75f5365a661,
ADD,MANUAL,Xbox Live,621b99375f87e75f5365a661,
ADD,MANUAL,Onedrive,621b99375f87e75f5365a661,
ADD,MANUAL,Onedrive Sta,621b99375f87e75f5365a661,
ADD,MANUAL,Nikepos_us,621b99375f87e75f5365a691,
ADD,MANUAL,O'Reilly Auto Parts,621b99385f87e75f5365a71d,
ADD,MANUAL,Old Navy,621b99b35f87e75f5365eed1,
ADD,MANUAL,Patagonia-salt,621b995c5f87e75f5365bc11,
ADD,MANUAL,Patagonia Direct,621b995c5f87e75f5365bc11,
ADD,MANUAL,Patagonia-nyc,621b995c5f87e75f5365bc11,
ADD,MANUAL,Patagonia-reno,621b995c5f87e75f5365bc11,
ADD,MANUAL,W Victory Blvd,62def1407b212526d1e06442,
ADD,MANUAL,&#10;petco,62def1407b212526d1e06442,
ADD,MANUAL,Card&;petco,62def1407b212526d1e06442,
ADD,MANUAL,Progressive Direct Insurance,621b99385f87e75f5365a761,
ADD,MANUAL,Progressive Ins,621b99385f87e75f5365a761,
ADD,MANUAL,Progressive Insu Ce,621b99385f87e75f5365a761,
ADD,MANUAL,Progressive Insu,621b99385f87e75f5365a761,
ADD,MANUAL,Progressive Insurance,621b99385f87e75f5365a761,
ADD,MANUAL,Rei 85 Durham,62def1b77b212526d1e07323,
ADD,MANUAL,Restorative,62deee7d7b212526d1e02419,
ADD,MANUAL,Ross Dress,621b993a5f87e75f5365a821,
ADD,MANUAL,Ross Stores,621b993a5f87e75f5365a821,
ADD,MANUAL,Ross Dress For Less,621b993a5f87e75f5365a821,
ADD,MANUAL,Sees Candies Mo,621b99b15f87e75f5365ed65,
ADD,MANUAL,Sees Cand,621b99b15f87e75f5365ed65,
ADD,MANUAL,Sees Candy,621b99b15f87e75f5365ed65,
ADD,MANUAL,Shell,62def2437b212526d1e078e1,
ADD,MANUAL,Shell Service,62def2437b212526d1e078e1,
ADD,MANUAL,Service S,62def2437b212526d1e078e1,
ADD,MANUAL,Withdrawal&;shell,62def2437b212526d1e078e1,
ADD,MANUAL,Service Station,62def2437b212526d1e078e1,
ADD,MANUAL,Sony Playstation,621b996b5f87e75f5365c4f1,
ADD,MANUAL,Playstation,621b996b5f87e75f5365c4f1,
ADD,MANUAL,Tomscom,621b99475f87e75f5365afad,
ADD,MANUAL,Tractor-supply-c,621b993b5f87e75f5365a8f9,
ADD,MANUAL,Ral Trip Adviser,621b993b5f87e75f5365a8e9,
ADD,MANUAL,ULTA,621b993b5f87e75f5365a919,
ADD,MANUAL,Under Armour Factory House,621b99be5f87e75f5365f4fd,
ADD,MANUAL,UPS,621b993c5f87e75f5365a93d,
ADD,MANUAL,Verizon Wrls,621b993c5f87e75f5365a97d,
ADD,MANUAL,Verizon Wrl My Acct Vn,621b993c5f87e75f5365a97d,
ADD,MANUAL,Vzwrlss,621b993c5f87e75f5365a97d,
ADD,MANUAL,Waldorf,621b99b45f87e75f5365ef41,
ADD,MANUAL,Waldorf Astoria Monarch Beach,621b99b45f87e75f5365ef41,
ADD,MANUAL,Walgreens-a564,62def2787b212526d1e07d0b,
ADD,MANUAL,Walgreen,62def2787b212526d1e07d0b,
ADD,MANUAL,Walgreens Store,62def2787b212526d1e07d0b,
ADD,MANUAL,Drugs A Walgreen,62def2787b212526d1e07d0b,
ADD,MANUAL,Withdrawal&;walgreens,62def2787b212526d1e07d0b,
ADD,MANUAL,Walgreen Co,62def2787b212526d1e07d0b,
ADD,MANUAL,Card&;walgreens,62def2787b212526d1e07d0b,
ADD,MANUAL,Wal Sams,621b993c5f87e75f5365a9a5,
ADD,MANUAL,Flwal-mar,621b993c5f87e75f5365a9a5,
ADD,MANUAL,Wal-mart Super,621b993c5f87e75f5365a9a5,
ADD,MANUAL,Walt Disney World Swan,621b99b25f87e75f5365ee19,
ADD,MANUAL,Warby,62def18a7b212526d1e06d60,
ADD,MANUAL,Warby Parker New York City Hq And Showroom,62def18a7b212526d1e06d60,
ADD,MANUAL,Wegmans,621b996a5f87e75f5365c3d1,
ADD,MANUAL,Xfinity Mobile,621b99b15f87e75f5365eda1,
ADD,MANUAL,Xfinity Prepaid,621b99b15f87e75f5365eda1,
ADD,MANUAL,Xfinity Wifi,621b99b15f87e75f5365eda1,
ADD,MANUAL,Zarausainc,62def2767b212526d1e07cdc,
ADD,MANUAL,Zoomvideoco,621b993d5f87e75f5365a9fd,
ADD,MANUAL,Zynga I,621b993d5f87e75f5365aa19,
ADD,MANUAL,Dd Doordash Chick-fil,62def10c7b212526d1e05ae0,
ADD,MANUAL,Chickfila App,62def10c7b212526d1e05ae0,
ADD,MANUAL,Chick-fil,62def10c7b212526d1e05ae0,
ADD,MANUAL,E Bay O,621b99325f87e75f5365a3e1,
ADD,MANUAL,Lemonade Insurance,621b99515f87e75f5365b549,
ADD,MANUAL,Hotels,621b99335f87e75f5365a459,
ADD,MANUAL,American Express Travel,621b99305f87e75f5365a26d,
ADD,MANUAL,Booking,621b99b05f87e75f5365eccd,
ADD,MANUAL,Delta,621b99325f87e75f5365a371,
ADD,MANUAL,Market Street,62deed687b212526d1e0106c,
ADD,MANUAL,Patagonia,621b995c5f87e75f5365bc11,
ADD,MANUAL,Peets Coffee,621b99f25f87e75f53661359,
ADD,MANUAL,Seasons,62def3f27b212526d1e0a1fa,
ADD,MANUAL,Alaska Airlines,621b992e5f87e75f5365a18d,
ADD,MANUAL,0119 00000101 0000002406 006087 REFUNDAMAZON.COM,621b992f5f87e75f5365a1d1,
ADD,MANUAL,POS Adjustment - APPLE.COM BILL,621b992e5f87e75f5365a19d,
ADD,MANUAL,CRE 0000 00095551 BARNES&NOBLE.COM WESTBURY NY C#1224,62def2327b212526d1e0775e,
ADD,MANUAL,BP,62def24a7b212526d1e07975,
ADD,MANUAL,Bp *Bumper Trial,62def24a7b212526d1e07975,
ADD,MANUAL,BP Gas - 2% Cash Back,62def24a7b212526d1e07975,
ADD,MANUAL,BP Gas withdrawal,62def24a7b212526d1e07975,
ADD,MANUAL,Bp#,62def24a7b212526d1e07975,
ADD,MANUAL,BP#1710789C - CHECK #4,62def24a7b212526d1e07975,
ADD,MANUAL,BP#1897453QC MART EQPS,62def24a7b212526d1e07975,
ADD,MANUAL,BP#1944321539 M,62def24a7b212526d1e07975,
ADD,MANUAL,BP#2299709W DURHAM FAMIL,62def24a7b212526d1e07975,
ADD,MANUAL,BP#2307908E CAMPUS FAMIL,62def24a7b212526d1e07975,
ADD,MANUAL,BP#2308617H VALLEY FAMIL,62def24a7b212526d1e07975,
ADD,MANUAL,BP#5899794LE CL,62def24a7b212526d1e07975,
ADD,MANUAL,BP#6752265E RALEIGH FAM,62def24a7b212526d1e07975,
ADD,MANUAL,BP#8142473QC MART WQPS,62def24a7b212526d1e07975,
ADD,MANUAL,BP#8180457Q C MART QPS,62def24a7b212526d1e07975,
ADD,MANUAL,BP#843685914TH ATLANTA GA 09/25,62def24a7b212526d1e07975,
ADD,MANUAL,BP#88653131265 S HI ST D,62def24a7b212526d1e07975,
ADD,MANUAL,BP#8872350QR #11,62def24a7b212526d1e07975,
ADD,MANUAL,BP#89382434511 GOLF RD S,62def24a7b212526d1e07975,
ADD,MANUAL,BP#9083601TA PORTER,62def24a7b212526d1e07975,
ADD,MANUAL,BP#9314857CT AVE BP,62def24a7b212526d1e07975,
ADD,MANUAL,BP#9349275Q C MART QPS,62def24a7b212526d1e07975,
ADD,MANUAL,BP#95305772801,62def24a7b212526d1e07975,
ADD,MANUAL,BP#XXXXXXXXXX WORCQPS,62def24a7b212526d1e07975,
ADD,MANUAL,CASEYS #1 1100 06/12 #XXXXX5797 PURCHASE CASEYS #1 1100 S,621b99305f87e75f5365a2b1,
ADD,MANUAL,CASEYS #2 130 03/28 #XXXXX4819 PURCHASE CASEYS #2 130 W E,621b99305f87e75f5365a2b1,
ADD,MANUAL,CASEYS #2 1850 04/14 #XXXXX2293 PURCHASE CASEYS #2 1850 22 WDM,621b99305f87e75f5365a2b1,
ADD,MANUAL,CASEYS #2 708 09/17 #XXXXX2198 PURCHASE CASEYS #2 708 S D,621b99305f87e75f5365a2b1,
ADD,MANUAL,CASEYS #3 2480 09/21 #XXXXX1990 MOBILE PURCHASE CASEYS #3 2480 1S,621b99305f87e75f5365a2b1,
ADD,MANUAL,CASEYS #3 6643 06/09 #XXXXX0155 PURCHASE CASEYS #3 6643 S,621b99305f87e75f5365a2b1,
ADD,MANUAL,CL. MONACO #1054,621b99bb5f87e75f5365f359,
ADD,MANUAL,CL. MONACO BEVERLY HILLS,621b99bb5f87e75f5365f359,
ADD,MANUAL,CL. MONACO N.YORK 1036,621b99bb5f87e75f5365f359,
ADD,MANUAL,CRATE&BARREL CB2 NOD,62def33f7b212526d1e089fd,
ADD,MANUAL,1320593584 Credit Karma 2608869884 Transfer Samantha Rogers WEB 051504758869884,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 2626499981 Transfer Samantha Rogers WEB 051504756499981,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 2697270708 Transfer,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 2762989823 Transfer Samantha Rogers WEB 051504750020278,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 2822995459 Transfer Samantha Rogers WEB 051504750062047,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 2939372987 Transfer Samantha Rogers WEB 051504750060911,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 3076796181 Transfer Samantha Rogers WEB 051504750062484,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 3230799969 Transfer Samantha Rogers WEB 051504750072791,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 3475824717 Transfer Samantha Rogers WEB 051504750068701,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 3644712276 Transfer Samantha Rogers WEB 051504750064968,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 3804318405 Transfer Samantha Rogers WEB 051504750065476,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4079925735 Transfer Samantha Rogers WEB 051504750070642,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4211190193 Transfer Samantha Rogers WEB 051504750068359,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4331882921 Transfer Samantha Rogers WEB 051504750076809,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4441432691 Transfer Samantha Rogers WEB 051504750073845,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4563266878 Transfer Samantha Rogers WEB 051504750082064,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4680475790 Transfer Samantha Rogers WEB 051504750079305,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4785318021 Transfer Samantha Rogers WEB 051504750065320,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 4906078191 Transfer Samantha Rogers WEB 051504750063739,621b99b55f87e75f5365efc9,
ADD,MANUAL,1320593584 Credit Karma 5011292631 Transfer Samantha Rogers WEB 051504750067156,621b99b55f87e75f5365efc9,
ADD,MANUAL,CVSSTORE #03-S513124,621b99b15f87e75f5365edcd,
ADD,MANUAL,CA DD DOORDASH BURRITOPA CARD# 5143,62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-01-08),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-02-28),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-03-31),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-06-07),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-07-22),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH BURGERKIN 5812 (2022-09-06),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-02-17),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-02-22),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-02-23),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-02-26),62def1427b212526d1e06483,
