action,type,original,companyId,companyName
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-05-26),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-06-23),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-06-29),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-07-22),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-07-26),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-09-05),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH LITTLECAE 5812 (2022-09-13),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH MARCOSPIZ 5812 (2022-04-01),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH PIZZARANC 5812 (2022-05-09),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH SONICDRIV 5812 (2022-07-21),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH STEAKNSHA 5812 (2022-08-03),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH STEAKNSHA 5812 (2022-08-04),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH UNIMPAIRE 5812 (2022-06-02),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH UNIMPAIRE 5812 (2022-08-10),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH UNIMPAIRE 5812 (2022-09-02),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH VILLAGEIN 5812 (2021-11-14),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH VILLAGEIN 5812 (2022-08-01),62def1427b212526d1e06483,
ADD,MANUAL,Card purchase / DD DOORDASH VILLAGEIN 5812 (2022-08-11),62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-D4I2S0K3I1V1 INDN:JACOB PERRY CO ID:XXXXX65600 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-L7O8U5L7C5A5 INDN:SAMUEL LOWY CO ID:XXXXX48598 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-L9Z0T4I1V3V3 INDN:JACOB PERRY CO ID:XXXXX65600 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-M1Q9K8T3C1N4 INDN:JACOB PERRY CO ID:XXXXX48598 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-M7Q3Y7Q5V8Z2 INDN:JACOB PERRY CO ID:XXXXX65600 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-R7W0F1Y1L2W2 INDN:SAMUEL LOWY CO ID:XXXXX48598 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-W3F0Z5Z6F6Z9 INDN:JACOB PERRY CO ID:XXXXX65600 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DES:DoorDash, ID:ST-X6Z6C4V5I2F3 INDN:SAMUEL LOWY CO ID:XXXXX48598 CCD",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DoorDash, ST-I1Q2H9T0A7G9 CCD ID: 1800948598",62def1427b212526d1e06483,
ADD,MANUAL,"DoorDash, Inc. DoorDash, ST-J3R5W6M4E0J4 CCD ID: 1800948598",62def1427b212526d1e06483,
ADD,MANUAL,"Doordash, Inc. FastPay via DOORDASH, INC. FASTPAY",62def1427b212526d1e06483,
ADD,MANUAL,"Doordash, inc. visa direct",62def1427b212526d1e06483,
ADD,MANUAL,DoorDash.com withdrawal,62def1427b212526d1e06483,
ADD,MANUAL,DOORDASH*PIAS KITCHEN,62def1427b212526d1e06483,
ADD,MANUAL,DOORDASH*SAGE BROOKLYN,62def1427b212526d1e06483,
ADD,MANUAL,DOORDASH*SAKE 3 JAPANE,62def1427b212526d1e06483,
ADD,MANUAL,DOORDASHINC,62def1427b212526d1e06483,
ADD,MANUAL,EVERLANE INC. C,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC*115154615,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC*207565483,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC043371415-506-7691 C,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC081361415-506-7691 C,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC143821415-506-7691 C,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC170457415-506-7691 C,62deed8b7b212526d1e01500,
ADD,MANUAL,EVERLANE INC837613415-506-7691 C,62deed8b7b212526d1e01500,
ADD,MANUAL,Facebook Pay,621b99335f87e75f5365a44d,
ADD,MANUAL,YouTube,621b99b35f87e75f5365eec5,
ADD,MANUAL,YouTube g.co/helppay#,621b99b35f87e75f5365eec5,
ADD,MANUAL,Youtube Premium withdrawal,621b99b35f87e75f5365eec5,
ADD,MANUAL,YouTube TV g.co/helppay#,621b99b35f87e75f5365eec5,
ADD,MANUAL,Ach Paypal Inst Xfer Grove Coll,621b99575f87e75f5365b955,
ADD,MANUAL,PAYPAL INST XFER GROVE COLL,621b99575f87e75f5365b955,
ADD,MANUAL,PAYPAL RETRY PYMT GROVE COLL,621b99575f87e75f5365b955,
ADD,MANUAL,CHECKCARD 0703 H&M0178 DENVER CO XXXXX4121XXXXXXXXXX0742,621b99c05f87e75f5365f6a5,
ADD,MANUAL,Debit Purchase 02/26 Card 9695h&m0268,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0152 04/15 #000619417 PURCHASE H&M0152,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0152 LAS VEGAS NV Digital Account Number XXXXXXXXXXXX9676,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0207 DALLAS TX Digital Account Number XXXXXXXXXXXX6663,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0207 DALLAS TX Digital Account Number XXXXXXXXXXXX9676,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0422 03/19 #XXXXX3459 PURCHASE H&M0422 DEPTFORD TOWN,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0454 HOUSTON TX 985003 08/20,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0473 LIBERTY TOWNSOH,621b99c05f87e75f5365f6a5,
ADD,MANUAL,H&M0675 SOUTH BURLINGVT sale,621b99c05f87e75f5365f6a5,
ADD,MANUAL,HM,621b99c05f87e75f5365f6a5,
ADD,MANUAL,NNT H&M0160 05/02 #XXXXX8659 PURCHASE 231 18TH STREET,621b99c05f87e75f5365f6a5,
ADD,MANUAL,POS PURCHASE POS07900190 1650994 H&M0473 LIBERTY TOWN,621b99c05f87e75f5365f6a5,
ADD,MANUAL,PURCHASE AUTHORIZED ON 12/05 H&M0448 SAN CLEMENTE CA P00460341011229270 CARD 5706,621b99c05f87e75f5365f6a5,
ADD,MANUAL,Home Depot,621b99345f87e75f5365a50d,
ADD,MANUAL,HP *INSTANT INK,621b99355f87e75f5365a529,
ADD,MANUAL,HP Instant Ink,621b99355f87e75f5365a529,
ADD,MANUAL,INSTACART CREDIT,62def2367b212526d1e077a2,
ADD,MANUAL,INSTACART EXPRESS CREDIT,62def2367b212526d1e077a2,
ADD,MANUAL,INSTACART SAN FRANCISCO CA Digital Account Number XXXXXXXXXXXX2556,62def2367b212526d1e077a2,
ADD,MANUAL,INSTACART*SUBSCRIPTION,62def2367b212526d1e077a2,
ADD,MANUAL,INSTACART*SUBSCRIPTION SAN FRANCISCO CA Digital Account Number XXXXXXXXXXXX2556,62def2367b212526d1e077a2,
ADD,MANUAL,INTERMIX / GAP,621b99b35f87e75f5365eee9,
ADD,MANUAL,LULULEMON DURHAMSOU,621b99365f87e75f5365a611,
ADD,MANUAL,1616000011 51077 Hotel Marriott Wien AT Card 5078/Withdrawal ATM Fee,621b99375f87e75f5365a665,
ADD,MANUAL,NIKEPOS US,621b99375f87e75f5365a691,
ADD,MANUAL,NikePOS_US,621b99375f87e75f5365a691,
ADD,MANUAL,NikePOS_US Chicago IL Digital Account Number XXXXXXXXXXXX6663,621b99375f87e75f5365a691,
ADD,MANUAL,PURCHASE 0902 OLAY COM OH XXXXX1522XXXXXXXXXX9330,621b99ba5f87e75f5365f301,
ADD,MANUAL,OLDNAVY MAPLE TREE PLACE,621b99b35f87e75f5365eed1,
ADD,MANUAL,"OLDNAVY MAPLE TREE PLACE WILLISTON VT MENS ACTIVE, WOMENS WOVENS TOPS WOMENS KNITS, WOMENS SWEATERS W DRESSES & OUTRWR, WOMENS ACCESSORIES",621b99b35f87e75f5365eed1,
ADD,MANUAL,OLDNAVY MAPLE TREE PLACE WILLISTON VT WOMENS WOVENS TOPS WOMENS ACTIVE,621b99b35f87e75f5365eed1,
ADD,MANUAL,Patagonia Direct Inc.,621b995c5f87e75f5365bc11,
ADD,MANUAL,PROGRESSIVE INS,621b99385f87e75f5365a761,
ADD,MANUAL,CHECKCARD 0617 REI.COM WA XXXXX1611XXXXXXXXXX5290,62def1b77b212526d1e07323,
ADD,MANUAL,CHECKCARD 0618 REI.COM WA XXXXX1611XXXXXXXXXX2014,62def1b77b212526d1e07323,
ADD,MANUAL,CHECKCARD 0620 REI.COM WA XXXXX1611XXXXXXXXXX4023,62def1b77b212526d1e07323,
ADD,MANUAL,CHECKCARD 0620 REI.COM WA XXXXX1611XXXXXXXXXX4415,62def1b77b212526d1e07323,
ADD,MANUAL,CHECKCARD 0707 REI.COM [phone] WA XXXXX1621XXXXXXXXXX9267,62def1b77b212526d1e07323,
ADD,MANUAL,CHECKCARD 0730 REI.COM [phone] WA XXXXX1622XXXXXXXXXX3428,62def1b77b212526d1e07323,
ADD,MANUAL,Debit Purchase -visa 01/05 Card 1444rei.com,62def1b77b212526d1e07323,
ADD,MANUAL,Debit Purchase -visa 02/10 Card 1444rei.com,62def1b77b212526d1e07323,
ADD,MANUAL,Debit Purchase -visa 04/01 Card 1444rei.com,62def1b77b212526d1e07323,
ADD,MANUAL,Debit Purchase -visa 09/07 Card 1444rei.com,62def1b77b212526d1e07323,
ADD,MANUAL,REI #107 SANTA MONICA,62def1b77b212526d1e07323,
ADD,MANUAL,REI #11 SEATTLE,62def1b77b212526d1e07323,
ADD,MANUAL,REI #125 KENNESAW,62def1b77b212526d1e07323,
ADD,MANUAL,REI #15 BLOOMINGTON,62def1b77b212526d1e07323,
ADD,MANUAL,REI #167 W DES 07/02 #XXXXX5242 PURCHASE REI #167 W DES MO,62def1b77b212526d1e07323,
ADD,MANUAL,REI #167 W DES MOINES,62def1b77b212526d1e07323,
ADD,MANUAL,REI #172 OKLAHOMA CITY,62def1b77b212526d1e07323,
ADD,MANUAL,REI #180 VERNON HILLS,62def1b77b212526d1e07323,
ADD,MANUAL,REI #20 BELLEVUE,62def1b77b212526d1e07323,
ADD,MANUAL,REI #214 W WILLISTON V,62def1b77b212526d1e07323,
ADD,MANUAL,REI #214 WILLI WILLISTON V,62def1b77b212526d1e07323,
ADD,MANUAL,REI #33 ATLANT 07/10 #000829566 PURCHASE 1800 NE EXPRESSWA,62def1b77b212526d1e07323,
ADD,MANUAL,REI #33 ATLANTA ATLANTA GA 5108500330248882,62def1b77b212526d1e07323,
ADD,MANUAL,REI #34 BAILEYS CROSS,62def1b77b212526d1e07323,
ADD,MANUAL,REI #45 DALLAS DALLAS TX Digital Account Number XXXXXXXXXXXX6663,62def1b77b212526d1e07323,
ADD,MANUAL,REI #47 BOISE 10/30 #XXXXX2972 PURCHASE REI #47 BOISE 830,62def1b77b212526d1e07323,
ADD,MANUAL,REI #69 TACOMA,62def1b77b212526d1e07323,
ADD,MANUAL,REI #77 SANTA ROSA,62def1b77b212526d1e07323,
ADD,MANUAL,REI #85 DURHAM,62def1b77b212526d1e07323,
ADD,MANUAL,REI #85 DURHAM DURHAM NC 5035790850217388,62def1b77b212526d1e07323,
ADD,MANUAL,REI #91 ROCKVILLE,62def1b77b212526d1e07323,
ADD,MANUAL,Rei #97 Raleigh,62def1b77b212526d1e07323,
ADD,MANUAL,REI #97 RALEIGH RALEIGH NC 3234700970211404,62def1b77b212526d1e07323,
ADD,MANUAL,REI.COM [phone] WA A246815158,62def1b77b212526d1e07323,
ADD,MANUAL,REI.COM XXX-XXX-XXX0,62def1b77b212526d1e07323,
ADD,MANUAL,REI#180 VERNON HILLS,62def1b77b212526d1e07323,
ADD,MANUAL,Shell,62def2437b212526d1e078e1,
ADD,MANUAL,Sorel Footwear US OR,621b99b15f87e75f5365ede5,
ADD,MANUAL,PURCHASE AUTHORIZED ON 07/09 TOMS.COM USD CA S301190862507735 CARD 8120,621b99475f87e75f5365afad,
ADD,MANUAL,TOMS.COM USD,621b99475f87e75f5365afad,
ADD,MANUAL,"Walgree -A Mi Grandville, 28Th St Sw, US",62def2787b212526d1e07d0b,
ADD,MANUAL,Walgreens,62def2787b212526d1e07d0b,
ADD,MANUAL,POS Debit - Visa Check Card 4154 - MURPHY5528ATWALMAR,621b993c5f87e75f5365a9a5,
ADD,MANUAL,WARBY PARKER NEW YORK CITY HQ & SHOWROOM,62def18a7b212526d1e06d60,
ADD,MANUAL,Zappos.com,621b99af5f87e75f5365ec91,
ADD,MANUAL,ZARAUSAINC,62def2767b212526d1e07cdc,
ADD,MANUAL,DoorDash Inc. DoorDash ST-A1F8X9B1O5C9,62def1427b212526d1e06483,
ADD,MANUAL,E Bay O*,621b99325f87e75f5365a3e1,
ADD,FALSE_POSITIVE,Energy,,
ADD,FALSE_POSITIVE,Energy Inc.,,
ADD,FALSE_POSITIVE,Energy LLC,,
ADD,FALSE_POSITIVE,Cellars,,
ADD,FALSE_POSITIVE,Cellars LLC,,
ADD,FALSE_POSITIVE,Impact,,
ADD,FALSE_POSITIVE,Rocks,,
ADD,FALSE_POSITIVE,25 Degrees,,
ADD,FALSE_POSITIVE,Degrees,,
ADD,FALSE_POSITIVE,Group Inc.,,
ADD,FALSE_POSITIVE,Tequila,,
ADD,FALSE_POSITIVE,Zip Co,,
ADD,FALSE_POSITIVE,Annies,,
ADD,FALSE_POSITIVE,Aramark,,
ADD,FALSE_POSITIVE,Article,,
ADD,FALSE_POSITIVE,Asahi,,
ADD,FALSE_POSITIVE,Bailey's,,
ADD,FALSE_POSITIVE,Bantam,,
ADD,FALSE_POSITIVE,Big Red,,
ADD,FALSE_POSITIVE,Blackstones,,
ADD,FALSE_POSITIVE,Blake S,,
ADD,FALSE_POSITIVE,Bold LLC,,
ADD,FALSE_POSITIVE,Bon Appetit,,
ADD,FALSE_POSITIVE,Booking,,
ADD,FALSE_POSITIVE,Bounty,,
ADD,FALSE_POSITIVE,Brew Tea,,
ADD,FALSE_POSITIVE,Burlington,,
ADD,FALSE_POSITIVE,Butler,,
ADD,FALSE_POSITIVE,Clevel,,
ADD,FALSE_POSITIVE,Cadillac,,
ADD,FALSE_POSITIVE,Kernville,,
ADD,FALSE_POSITIVE,Capri,,
ADD,FALSE_POSITIVE,Carta,,
ADD,FALSE_POSITIVE,Champions,,
ADD,FALSE_POSITIVE,Chocolate,,
ADD,FALSE_POSITIVE,Circa,,
ADD,FALSE_POSITIVE,Clamato,,
ADD,FALSE_POSITIVE,Home Slice Pizza,,
ADD,FALSE_POSITIVE,Slice Pizza,,
ADD,FALSE_POSITIVE,Classico,,
ADD,FALSE_POSITIVE,Clear,,
ADD,FALSE_POSITIVE,Clyde,,
ADD,FALSE_POSITIVE,Contact,,
ADD,FALSE_POSITIVE,Contigo,,
ADD,FALSE_POSITIVE,Costa,,
ADD,FALSE_POSITIVE,Crypto,,
ADD,FALSE_POSITIVE,Crypto.com,,
ADD,FALSE_POSITIVE,Deluxe,,
ADD,FALSE_POSITIVE,Diversey,,
ADD,FALSE_POSITIVE,Donatio,,
ADD,FALSE_POSITIVE,Dockers,,
ADD,FALSE_POSITIVE,Downeast,,
ADD,FALSE_POSITIVE,Earth,,
ADD,FALSE_POSITIVE,East Bay,,
ADD,FALSE_POSITIVE,Evan's,,
ADD,FALSE_POSITIVE,Farmstead,,
ADD,FALSE_POSITIVE,Farmstead LLC,,
ADD,FALSE_POSITIVE,Fresh,,
ADD,FALSE_POSITIVE,Gear Trader LLC,,
ADD,FALSE_POSITIVE,Food Giant,,
ADD,FALSE_POSITIVE,Glory Bees LLC,,
ADD,FALSE_POSITIVE,Graham,,
ADD,FALSE_POSITIVE,Grain,,
ADD,FALSE_POSITIVE,Graze,,
ADD,FALSE_POSITIVE,Greenhouse Pr,,
ADD,FALSE_POSITIVE,Harbor,,
ADD,FALSE_POSITIVE,Heights,,
ADD,FALSE_POSITIVE,Honey,,
ADD,FALSE_POSITIVE,Hudson Roastery,,
ADD,FALSE_POSITIVE,Hunt's,,
ADD,FALSE_POSITIVE,Pay W63 J7 D9 S,,
ADD,FALSE_POSITIVE,Joules,,
ADD,FALSE_POSITIVE,Keystone,,
ADD,FALSE_POSITIVE,Keystoneb,,
ADD,FALSE_POSITIVE,Library,,
ADD,FALSE_POSITIVE,Lighthouse,,
ADD,FALSE_POSITIVE,Liquor,,
ADD,FALSE_POSITIVE,Lobster,,
ADD,FALSE_POSITIVE,Merit,,
ADD,FALSE_POSITIVE,Method,,
ADD,FALSE_POSITIVE,MetLife,,
ADD,FALSE_POSITIVE,Metropolitan,,
ADD,FALSE_POSITIVE,Mickeys,,
ADD,FALSE_POSITIVE,Montys,,
ADD,FALSE_POSITIVE,Mother,,
ADD,FALSE_POSITIVE,Mpp Holdings,,
ADD,FALSE_POSITIVE,Nancy's,,
ADD,FALSE_POSITIVE,Nellie S,,
ADD,FALSE_POSITIVE,Next Door,,
ADD,FALSE_POSITIVE,North,,
ADD,FALSE_POSITIVE,Organics,,
ADD,FALSE_POSITIVE,Pacifico,,
ADD,FALSE_POSITIVE,Pavilion,,
ADD,FALSE_POSITIVE,Philips,,
ADD,FALSE_POSITIVE,Phillips 66,,
ADD,FALSE_POSITIVE,Picnic,,
ADD,FALSE_POSITIVE,Planet,,
ADD,FALSE_POSITIVE,Porter's,,
ADD,FALSE_POSITIVE,Premiere,,
ADD,FALSE_POSITIVE,Princess,,
ADD,FALSE_POSITIVE,Proper,,
ADD,FALSE_POSITIVE,Public,,
ADD,FALSE_POSITIVE,Radius,,
ADD,FALSE_POSITIVE,Redbox,,
ADD,FALSE_POSITIVE,Revelry,,
ADD,FALSE_POSITIVE,Rising,,
ADD,FALSE_POSITIVE,Roark,,
ADD,FALSE_POSITIVE,Rooted,,
ADD,FALSE_POSITIVE,Scott,,
ADD,FALSE_POSITIVE,Sears,,
ADD,FALSE_POSITIVE,Sea Salt,,
ADD,FALSE_POSITIVE,Seasons,,
ADD,FALSE_POSITIVE,Side Door,,
ADD,FALSE_POSITIVE,Simply,,
ADD,FALSE_POSITIVE,Sleep,,
ADD,FALSE_POSITIVE,Soleil,,
ADD,FALSE_POSITIVE,Southern,,
ADD,FALSE_POSITIVE,Square,,
ADD,FALSE_POSITIVE,Summer,,
ADD,FALSE_POSITIVE,Summer's,,
ADD,FALSE_POSITIVE,Superhuman,,
ADD,FALSE_POSITIVE,Supercharge,,
ADD,FALSE_POSITIVE,Sweet Moment,,
ADD,FALSE_POSITIVE,Terra,,
ADD,FALSE_POSITIVE,The Store,,
ADD,FALSE_POSITIVE,The Hunny Pot,,
ADD,FALSE_POSITIVE,The House,,
ADD,FALSE_POSITIVE,Travelers,,
ADD,FALSE_POSITIVE,The White,,
ADD,FALSE_POSITIVE,The Bu,,
ADD,FALSE_POSITIVE,Plus Tires,,
ADD,FALSE_POSITIVE,Treatment,,
ADD,FALSE_POSITIVE,Trident,,
ADD,FALSE_POSITIVE,Unity,,
ADD,FALSE_POSITIVE,Vigilante,,
ADD,FALSE_POSITIVE,We Are,,
ADD,FALSE_POSITIVE,Whistle,,
ADD,FALSE_POSITIVE,Espresso,,
ADD,FALSE_POSITIVE,Espresso LLC,,
ADD,FALSE_POSITIVE,01016 MAZDA TOYOTA,,
ADD,FALSE_POSITIVE,Zip,,
ADD,FALSE_POSITIVE,BOLD LLC,,
ADD,FALSE_POSITIVE,BOSTON COMMON G,,
ADD,FALSE_POSITIVE,CAMP,,
ADD,FALSE_POSITIVE,6296CODE,,
ADD,FALSE_POSITIVE,2643code,,
ADD,FALSE_POSITIVE,2303code,,
ADD,FALSE_POSITIVE,Diamond 2,,
ADD,FALSE_POSITIVE,Food52,,
ADD,FALSE_POSITIVE,GOOD2GO,,
ADD,FALSE_POSITIVE,Keen.com,,
ADD,FALSE_POSITIVE,LONE PINE B,,
ADD,FALSE_POSITIVE,RING-1,,
ADD,FALSE_POSITIVE,SOCIETY6,,