ticker,legacyId,companyName,justCapital_metric_Workforce Demographics,justCapital_metric_Health and Safety Policies,justCapital_metric_Local Employment Pipeline,justCapital_metric_Worker Benefits Package,justCapital_metric_Human Rights Reporting,justCapital_metric_Labor & Human Rights Commitment,justCapital_metric_Work-Life Balance,justCapital_metric_Actions to Support Human Rights Commitment,justCapital_metric_Supplier Requirements on Labor & Human Rights,justCapital_metric_Opportunities for Local Businesses,justCapital_metric_Human Rights Supply Chain Safeguards,justCapital_metric_Local School Support,justCapital_metric_Related Party Transactions,justCapital_metric_Board Diversity,justCapital_metric_SEC Filings Review,justCapital_metric_Commitment to Following Laws & Regulations,justCapital_metric_Privacy Policies,justCapital_metric_Sustainable Products and Services,justCapital_metric_Local Community Engagement,justCapital_metric_Scope 1 Plus 2 Greenhouse Gas Emissions,justCapital_metric_Renewable Energy Percentage_0.5,justCapital_metric_Renewable Energy Percentage_1,"justCapital_metric_Diversity, Equity, and Inclusion Policies",justCapital_metric_Transparent Charitable Giving,justCapital_metric_Resource Use,justCapital_metric_Climate Commitments
CLH,10177,Clean Harbors Inc,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,,0,1,0,0
CL,10175,Colgate-Palmolive Company,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,,1,1,0,1
CINF,10174,Cincinnati Financial Corp,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,,1,1,0,0
CIEN,10173,Ciena Corporation,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,,0,0,0,0
CI,10172,Cigna Corporation,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,,1,1,0,1
CHTR,10171,Charter Communications Inc,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,,0,1,0,0
CHRW,10170,CH Robinson Worldwide Inc,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,,0,0,0,1
CHH,10169,Choice Hotels International Inc,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,,1,1,0,0
CHGG,10168,"Chegg, Inc.",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0
CHE,10167,Chemed Corp,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0
CHD,10166,Church & Dwight Co Inc,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,,1,0,1,0,1
CGNX,10165,Cognex Corp,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,,0,0,0,0
CG,10164,Carlyle Group,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,,0,1,1,1
CFX,10163,Colfax Corp,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
CFR,10162,Cullen/Frost Bankers Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,0
CFG,10161,Citizens Financial Group Inc,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,,1,1,0,0
CF,10160,CF Industries Holdings Inc,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,,0,1,0,1
CERN,10159,Cerner Corp,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,,0,1,0,0
CE,10158,Celanese Corporation,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,,0,0,0,0
CDW,10157,CDW Corporation,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,,1,1,0,0
CDNS,10156,Cadence Design Systems Inc,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,,1,0,0,1
CDK,10155,CDK Global Inc,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0
CDAY,10154,Ceridian HCM Holding Inc,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
CCL,10153,Carnival Corporation,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,,0,1,0,1
CCK,10152,"Crown Holdings, Inc.",0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,,0,0,0,1
CCI,10151,Crown Castle International Corp,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,,1,1,0,0
CC,10150,The Chemours Company,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,,1,0,0,1
CBSH,10148,"Commerce Bancshares, Inc.",0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0
CBRE,10147,"CBRE Group, Inc.",1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,,0,1,0,1
CBOE,10146,"Cboe Global Markets, Inc.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,,0,0,0,0
CB,10145,Chubb Limited,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,,0,1,0,1
CAT,10144,Caterpillar Inc.,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,,1,1,1,1
CASY,10143,Casey's General Stores Inc,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,,0,0,0,0
CARR,10142,Carrier Global Corp.,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,,1,1,1,1
CAH,10141,"Cardinal Health, Inc.",1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,,1,1,0,0
CAG,10140,"Conagra Brands, Inc.",1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,,1,1,1,1
CACI,10139,CACI International,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,,0,0,0,0
CACC,10138,Credit Acceptance Corp,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,0,0,0,0
CABO,10137,Cable One Inc,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,0,0,0,0
C,10136,Citigroup Inc.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,,1,1,1,0,1
BYND,10135,"Beyond Meat, Inc.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0
BXP,10134,Boston Properties,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,,0,1,0,1
BWXT,10133,"BWX Technologies, Inc.",0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,,0,0,0,0
BWA,10132,BorgWarner Inc,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,,0,1,0,1
BURL,10131,Burlington Stores Inc,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,,0,0,0,0
BSX,10130,Boston Scientific Corp,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,,1,1,1,1
BRO,10129,Brown & Brown Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,0
BRKR,10128,Bruker Corp,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,,0,0,0,0
BRK.B,10127,Berkshire Hathaway Inc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,0,0,0,0
BR,10126,Broadridge Financial Solutions,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,,0,0,0,1
BPOP,10125,Popular Inc.,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,,0,0,0,0
BOKF,10124,BOK Financial Corp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,1,0,0
BOH,10123,Bank of Hawaii Corp,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,,0,1,0,0
BMY,10122,Bristol-Myers Squibb Co,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,,1,0,0,1
BLL,10119,Ball Corp,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,,1,1,0,1
BLK,10118,BlackRock Inc,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,,1,1,0,0,1
BKR,10117,Baker Hughes Company,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,,0,0,0,1
BKNG,10116,Booking Holdings Inc.,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,,0,1,0,0
BKI,10115,"Black Knight, Inc.",0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,,0,0,0,0
BILL,10112,"Bill.com Holdings, Inc.",0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,0,1,0,0
BIIB,10111,Biogen Inc.,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,,1,1,0,1
BHF,10110,Brighthouse Financial Inc,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,,0,0,0,0
BG,10109,Bunge Ltd,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,,0,1,1,1
BFAM,10108,Bright Horizons Family Solutions Inc,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,,0,0,0,0
BF.B,10107,Brown-Forman Corp,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,,1,1,1,1
BERY,10106,"Berry Global Group, Inc.",0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,,0,0,0,1
BEN,10105,"Franklin Resources, Inc.",0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,,0,0,0,1
BDX,10104,"Becton, Dickinson and Company",1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,,0,1,0,1
BC,10103,Brunswick Corp,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,,0,1,0,0
BBY,10102,"Best Buy Co., Inc.",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,,1,1,1,1
BAX,10101,Baxter International Inc,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,,1,1,0,1
BAH,10100,Booz Allen Hamilton Holding Corp,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,,0,1,0,0
BAC,10099,Bank of America Corporation,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1
BA,10098,The Boeing Company,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,,1,1,0,1
AZPN,10097,Aspen Technology Inc,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0
AZO,10096,"AutoZone, Inc.",0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,0,1,0,0
AYX,10095,"Alteryx, Inc.",0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
AYI,10094,Acuity Brands Inc,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,,0,0,0,1
AXTA,10093,Axalta Coating Systems Ltd,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,,0,0,0,1
AXS,10092,Axis Capital Holdings Ltd,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,,1,1,0,0
AXP,10091,American Express Company,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,,1,1,0,1
AWK,10090,American Water Works Company Inc,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,,1,0,0,1
AWI,10089,Armstrong World Industries Inc,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,1
AVY,10088,Avery Dennison Corp,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,,1,0,0,1
AVTR,10087,"Avantor, Inc.",1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
AVT,10086,Avnet Inc,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,,0,0,0,0
AVLR,10085,Avalara Inc,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,,0,0,0,0
AVGO,10084,Broadcom Ltd,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,,0,0,0,0
AVB,10083,AvalonBay Communities Inc,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,,1,1,0,1
ATVI,10082,"Activision Blizzard, Inc.",0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,0,0
ATUS,10081,Altice USA Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0
ATR,10080,"AptarGroup, Inc.",0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,,1,1,0,0,1
ATO,10079,Atmos Energy Corp,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,,0,1,0,1
ATH,10078,Athene Holding Ltd,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,,0,1,0,0
ASH,10077,Ashland Global Holdings Inc.,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,,0,0,0,1
ARW,10075,Arrow Electronics Inc,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
ARMK,10074,Aramark Holdings,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,1
ARES,10073,Ares Management Corporation,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,,0,0,0,0
APTV,10072,Aptiv PLC,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,,1,1,1,1
APO,10071,Apollo Global,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,,0,0,0,0
APH,10070,Amphenol Corp,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,,0,0,0,0
APD,10069,Air Products & Chemicals Inc,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,,1,1,0,1
APA,10068,Apache Corp,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,,0,1,0,0
AOS,10067,AO Smith Corp,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,,1,0,0,1
AON,10066,Aon PLC,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,,0,1,0,1
ANTM,10065,"Anthem, Inc",1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,1,0,1
ANSS,10064,ANSYS Inc,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,,0,0,0,0
ANET,10063,Arista Networks Inc,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,0,0,1,0
AN,10061,AutoNation Inc,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,,0,1,0,0
AMZN,10060,"Amazon.com, Inc",1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,,1,1,0,1
AMT,10058,American Tower Corp,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,,1,0,0,1
AMP,10057,Ameriprise Financial Inc,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,,0,1,0,0
AMH,10056,American Homes 4 Rent,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,,0,0,0,0
AMGN,10055,Amgen Inc,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,,1,1,0,1
AMG,10054,Affiliated Managers Group Inc,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,,0,0,0,1
AMED,10053,Amedisys Inc,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,,0,0,0,0
AME,10052,AMETEK Inc,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,,1,0,0,0
AMD,10051,"Advanced Micro Devices, Inc.",1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,,1,0,0,1
AMCR,10050,Amcor,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,,0,0,1,1
AMAT,10049,Applied Materials Inc,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,,0,0,1,1
AM,10048,Antero Midstream Corporation,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,,0,0,0,1
ALSN,10046,Allison Transmission Holdings Inc,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
ALLY,10044,Ally Financial Inc,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,,0,1,0,0
ALLE,10043,Allegion PLC,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
ALL,10042,The Allstate Corporation,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,,1,1,0,0
ALK,10040,Alaska Air Group Inc,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,,1,1,0,1
ALGN,10039,Align Technology Inc,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,,0,0,0,0
ALB,10038,Albemarle Corp,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,,1,1,0,0
AL,10037,Air Lease Corp,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,1,0,0,0
AKAM,10036,Akamai Technologies Inc,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,,0,0,1,0
AJG,10035,Arthur J. Gallagher & Co,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,0,0,0,0
AIZ,10034,Assurant Inc,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,,1,0,0,1
AIG,10032,"American International Group, Inc.",1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,,1,0,0,1
AGR,10031,Avangrid Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,,1,1,1,0,1
AGO,10030,Assured Guaranty Ltd,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,,0,1,0,1
AGCO,10028,AGCO Corp,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,,1,1,0,1
AFL,10027,Aflac Incorporated,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,,1,1,0,1
AFG,10026,American Financial Group Inc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,0
AES,10025,AES Corp,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,,1,1,0,1
AEP,10024,"American Electric Power Company,",1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,,1,1,0,1
AEE,10023,Ameren Corp,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,,0,1,0,1
ADT,10022,ADT Inc.,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
ADSK,10021,Autodesk Inc,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,,1,0,0,0,1
ADS,10020,Alliance Data Systems Corp,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,,1,1,0,0
ADP,10019,Automatic Data Processing Inc,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,,1,0,0,0
ADM,10018,Archer-Daniels-Midland Company,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,,1,1,0,1
ADI,10017,Analog Devices Inc,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,,1,1,0,1
ADBE,10016,Adobe Inc,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,,1,1,1,1
ACN,10015,Accenture PLC,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1
ACM,10014,AECOM,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,,1,0,0,1
ACHC,10013,Acadia Healthcare Co Inc,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,0,0,0,0
ACGL,10012,Arch Capital Group Ltd,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,,0,1,0,0
ACC,10011,American Campus Communities Inc,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0
ABT,10009,Abbott Laboratories,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,,1,1,0,1
ABMD,10008,Abiomed Inc,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
ABC,10007,AmerisourceBergen Corp,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,,1,1,1,1
ABBV,10006,AbbVie Inc,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,,0,1,0,1
AXON,10005,"Axon Enterprise, Inc.",0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,,0,0,0,0
AAPL,10004,Apple Inc,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1
AAP,10003,Advance Auto Parts Inc,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,,0,0,0,0
AAL,10002,American Airlines Group Inc,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,,0,0,0,1
A,10001,Agilent Technologies Inc,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,,1,1,0,1
LII,10490,Lennox International Inc,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,,,,,
FAF,10307,First American Financial Corp,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,,,,,
RJF,10703,Raymond James Financial Inc,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,,,,,
EXPD,10303,Expeditors International of Washington Inc,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,,,,,
CRL,10207,Charles River Laboratories International Inc,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,,,,,
NATI,10572,National Instruments Corporation,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,,,,,
NYCB,10609,New York Community Bancorp Inc,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,,,,