"transactionId","acceptorName"
"6569f451e4724fb9decb6794","RARE.ORG/CARBONCOUNTS"
"656f3b99c1900ade4120bfd2","UNIVERSITY GAZEL"
"6570a4189190db3e35ade0e8","Mol*GeekGorgeous Kft"
"65738acdd920faa4b30cc25f","TST* CAN CAN WONDERLAND"
"6579e26b2af130a772a1f238","ZEST CAFE & HOME ART"
"657a54b82af130a772a2235f","BODEGA TAPAS"
"657b97160f65feb7bfac3572","USPS PO 49780200 3161 S W"
"657b972a0f65feb7bfac35a4","USPS PO 49780200 3161 S W"
"657bae060f65feb7bfac35d6","LAS MARGARITAS MEXICAN RE"
"657c804d0f65feb7bfac72c5","RARE.ORG/CARBONCOUNTS"
"657c80580f65feb7bfac7314","RARE.ORG/CARBONCOUNTS"
"657c973c99e29298b7e246ae","RARE.ORG/CARBONCOUNTS"
"657c9b4e99e29298b7e2494b","UNIVERSITY GAZEL"
"657cbc5699e29298b7e24a56","THE I MARKET #708"
"657d045c99e29298b7e24bf4","QT 184 INSIDE"
"657e235099e29298b7e24eb6","SP HELLOBULK"
"657f174999e29298b7e25be0","SQ *HEIRLOOM BAKERY &"
"657f34b199e29298b7e25c95","SQ *LADYCO LLC"
"6581ac8420a7237b5d532ae0","QT 184 INSIDE"
"6584f1e95ff5e6175dc70e44","Crown Burger VI"
"6584fa805ff5e6175dc70e62","QT 184 INSIDE"
"658714655ff5e6175dc736ac","TST* HILLMAN BEER OLD FOR"
"658d86ff5ff5e6175dc76caa","RISE DOWNTOWN DURHAM"
"658db24e5ff5e6175dc76cec","TST* HILLMAN BEER OLD FOR"
"658e15865ff5e6175dc77000","LUCKYS TAPROOM AND EAT"
"659046375ff5e6175dc77499","570 BAT CAVE ROAD"
"6591fbbf5ff5e6175dc781d7","CURRY HOUSE"
"659353c25ff5e6175dc7820d","CIRCLE K # 23118"
"659462e60991662d8558d427","UNIVERSITY GAZEL"
"65958892bae7138d7fa007ad","RARE.ORG/CARBONCOUNTS"
"65958894bae7138d7fa007e4","RARE.ORG/CARBONCOUNTS"
"65958ae56a97d54f125c2579","RARE.ORG/CARBONCOUNTS"
"659591e16a97d54f125c2b63","JIMMY JOHNS # 453 - E"
"6595a23d680f805707302eb4","138 SAINT JAMES AVENUE"
"6595af49680f805707303877","KUM&GO 0731R DES MOINES"
"6595dc44680f805707304117","DELAWARE NORTH LOGAN F"
"6595e0e2680f8057073046ee","BOS HUDSON ST1943"
"6595f6d3680f805707304d8f","WASATCH COMMUNITY ACUPUNC"
"6596b9a7680f805707306fb1","SQ *JUBALA COFFEE"
"6596ba9d680f805707306ffe","SQ *JUBALA COFFEE"
"6597512c123faaf8978db0a2","RDUAA ONLINE PARKING"
"6599cf49538e70991ef62365","WHISKY RIVER T2-D RDU"
"659ad717538e70991ef62617","DOUCE FRANCE"
"659c44a8e5d0948e6293c934","COMMON MARKET DURHAM"
"659cb3e35dc4c98bd4f08a34","TST* WILDSEED - PALO ALTO"
"659ef31e857987d7a86b7f52","QT 184 INSIDE"
"659f1a21857987d7a86b8a95","TOMINO TABERNA GALLEGA"
"65a02d59656ee1a08ceac15d","SQ *BLIP ROASTERS"
"65a15c1c6b02329efa2a4692","FS Gillham"
"65a176e06b02329efa2a5582","KRISPY KREME 0290"
"65a2baaa6b02329efa2a671c","REFUEL 184"
"65a428ee6b02329efa2a85f6","SQ *ECO ECLECTIC"
"65a552a06b02329efa2a87cb","QT 184 INSIDE"
"65a6d8115e7ab27874a0e538","GRUBHUB*CARROLLSKITCHE"
"65a6e5405e7ab27874a0e8f7","CIRCLE K # 23118"
"65a7f45a5e7ab27874a0ec70","FDY*UKLON."
"65a7f4655e7ab27874a0ec92","FDY*Information"
"65a849c783237e40d3736d80","TST* HIBERNIAN PUB DOWNTO"
"65a8513783237e40d3736f30","GLENWOOD SOUTH PHARMACY M"
"65a8bfee83237e40d3737101","GRAZIE"
"65aad8167d47ddf4f45c1525","AI-GENERATED HEADSHOTS"
"65ab344a724c67886a0f0d6d","MONOBANK"
"65abe85b724c67886a0f18c9","CIRCLE K # 23118"
"65abea09724c67886a0f1977","919 DURHAM HWY"
"65ac6c63724c67886a0f1af2","BODEGA TAPAS"
"65ae62b1724c67886a0f204a","LIQPAY*TOV AVT Bavari"
"65ae695c724c67886a0f2106","Klarna"
"65aeff59e13007ec05e1a84d","CHINATOWN SUPERMARKET-So"
"65aeffade13007ec05e1a88f","SANFRAN BURRITO N FRYZ"
"65af8feae13007ec05e1b19b","GRAZIE"
"65af8ff7e13007ec05e1b1ca","GRAZIE"
"65af8ffbe13007ec05e1b1df","GRAZIE"
"65af8fffe13007ec05e1b201","GRAZIE"
"65af9010e13007ec05e1b231","GRAZIE"
"65af9013e13007ec05e1b250","GRAZIE"
"65af9017e13007ec05e1b267","GRAZIE"
"65afb8b0e13007ec05e1b4fc","THEGRAZIEAPP.COM"
"65afbcc9e13007ec05e1b51e","GRAZIE"
"65afd6e7e13007ec05e1ba7b","GRAZIE"
"65afde07e13007ec05e1bad4","GRAZIE"
"65b1361b6bdc3fc7d9794a53","RARE.ORG/CARBONCOUNTS"
"65b136646bdc3fc7d9794c0a","RARE.ORG/CARBONCOUNTS"
"65b136656bdc3fc7d9794c99","RARE.ORG/CARBONCOUNTS"
"65b136a86bdc3fc7d9794d73","RARE.ORG/CARBONCOUNTS"
"65b136c56bdc3fc7d9794e4d","RARE.ORG/CARBONCOUNTS"
"65b16f436bdc3fc7d9795c9a","SQ *JUST ORGANIC JUICE"
"65b2e40c6bdc3fc7d9796924","CIRCLE K # 20816"
"65b3d79dc9d408b114a3e96e","COA PARKING IPS"
"65b3e4d8c9d408b114a3ea28","SQ *NEW BELGIUM BREWIN"
"65b400e85219168858a8c46b","COA PARKING IPS"
"65b434645219168858a8cde3","COPPER CROWN LLC"
"65b457f85219168858a8ce41","TST* PAT'S TAP"
"65b55df6139170b8102cb5ce","PPS 11 SEARS ALLEY"
"65b56154139170b8102cb624","COA PARKING IPS"
"65b686ea139170b8102cb857","CARIBOU COFFEE CO #1265"
"65b7e796c3e287a32849d2c1","WINRED* SAVE AMERI"
"65b802293ee023851f24fe19","RARE.ORG/CARBONCOUNTS"
"65b8022a3ee023851f24feac","RARE.ORG/CARBONCOUNTS"
"65b82db03ee023851f25008f","MR RICE"
"65b906693ee023851f250c8a","LEFT BANK BOOKS INC."
"65b955b8fc9b902917f9b380","TELCASH"
"65b95bd6fc9b902917f9b3d4","TELCASH"
"65b95e4ffc9b902917f9b43a","TELCASH"
"65b95f40fc9b902917f9b46d","TELCASH"
"65b9626cfc9b902917f9b48a","WINRED* SAVE AMERI"
"65b98163fc9b902917f9d11b","450686479"
"65b994f6fc9b902917f9d1d6","SP ONEQUINCE"
"65b9a3f0fc9b902917f9d2ac","STATE FARM INSURANCE"
"65b9b43ffc9b902917f9d346","CC Filson Co"
"65b9c738fc9b902917f9d496","Wildcats Bar & Grill"
"65b9ce0cfc9b902917f9d4d0","Wildcats Bar & Grill"
"65b9d4a2fc9b902917f9d508","OpticsPlanet.Com"
"65ba46b9fc9b902917f9d77b","CIRCLE K # 23118"
"65ba5fe1fc9b902917f9d9fc","TELCASH"
"65ba66befc9b902917f9da32","WINCO FOODS #142"
"65ba8e4dfc9b902917f9dc0c","MOE'S 4836"
"65ba9337fc9b902917f9dc87","WWW.PETSMART.COM"
"65bac67b3c75b3ec277334a0","THE HEALTH NUTS"
"65bae21461de3794cc291ddc","WYATT`S TWISTED AMERICANA"
"65bae3e261de3794cc291e11","TST* HIGHLAND GRILL"
"65baf29261de3794cc291e87","EL LORO MEXICAN RESTAURAN"
"65bbd2c11cf70e67a01fb49b","Copeia1852"
"65bbdeb91cf70e67a01fb500","SP HOUSEPLANT"
"65bc209ae62705fe999d7c2c","GRUBHUB*FAMOUSORIGINAL"
"65bc3f3ee62705fe999d7cef","SP TATOS MALLETS"
"65bc3fa5e62705fe999d7d11","SP TATOS MALLETS"
"65bc4013e62705fe999d7d33","SP TATOS MALLETS"
"65bc4062e62705fe999d7d6b","SP TATOS MALLETS"
"65bc41bee62705fe999d7d8d","SP TATOS MALLETS"
"65bc425ee62705fe999d7daf","AMEXGIFTCARD.COM"
"65bc5fbfe62705fe999d7e26","Crown Burger VI"
"65bd27a6e6c6453e1378dc7e","MCALISTER'S 101032"
"65bd2ee5da24dd8975a912f5","SQ *CORPORATE EATS INC"
"65bd53fada24dd8975a913d0","WF *WAYFAIR4188071793"
"65bd53fcda24dd8975a913e4","WF *WAYFAIR4188071793"
"65bd8488da24dd8975a91576","CHOPSTIX"
"65bd865eda24dd8975a915db","SQ *THE GREAT NORTHERN"
"65be1b4dda24dd8975a9213f","SAKS"
"65beb8acda24dd8975a9260e","TST* DRAM & DRAUGHT CARY"
"65bed8adda24dd8975a92673","SQ *BRICK OVEN BUS LLC"
"65bef2f1da24dd8975a926a8","Redstone Grill"
"65bfaa0bda24dd8975a928fc","Welch Village Ski Area"
"65bfbd90da24dd8975a9296d","BOMBAY CENTRAL - (RALE"
"65bfccbeda24dd8975a92a0b","85C BAKERY CAFE"
"65bfd23bda24dd8975a92a8e","DD *DOORDASH TACOSAZTE"
"65bfd788da24dd8975a92ac7","QUAIL RIDGE BOOKS"
"65bfdb2dda24dd8975a92af5","FEEDERS SUPPLY COMPANY #"
"65bfdd30da24dd8975a92b23","SP AMELIAS FLOWERS - N"
"65bfe2bcda24dd8975a92b50","TST* SOUTHERN SOCIAL - EA"
"65bfe798da24dd8975a92b84","NORDSTROM RACK # 60 E 14T"
"65bfe80bda24dd8975a92bc3","NORDSTROM RACK # 60 E 14T"
"65bfeaefda24dd8975a92bf3","SUMUP *WAKE FOREST COFFEE"
"65bfeb1ada24dd8975a92c40","SQ *MOONLIGHT FLORAL S"
"65c02f09da24dd8975a92e15","GRUBHUB*BANGKOKTHAIDEL"
"65c11e05a22033112b344722","CHICK-FIL-A #04656"
"65c12265a22033112b344770","CAFE CLUNY"
"65c15198edf73076640f7505","SP EVE LOM US"
"65c16bd4edf73076640f752f","REEBOK ECOMM"
"65c17f50edf73076640f7b1b","BLUE FIN TIME SQ"
"65c180bcedf73076640f7b78","LUIGIS PIZZA"
"65c181c2edf73076640f7bb1","3802 CEDAR  SPRINGS RD"
"65c18471edf73076640f7c14","3802 CEDAR  SPRINGS RD"
"65c1a183edf73076640f7cb0","WWW.KUNGFUTEA.COM"
"65c1a18cedf73076640f7cde","KFTEA* UNIVERSITY OF M"
"65c237b2edf73076640f804d","OLE & STEEN 14 111 EAS"
"65c24494edf73076640f809f","OLE & STEEN 14 111 EAS"
"65c24c0bedf73076640f80e7","TST* ASCENSION COFFEE - C"
"65c27868edf73076640f837e","BREAD & BUTTER 56"
"65c28a75edf73076640f83c2","BLVD   *LEVITICUS BODY PI"
"65c28a8cedf73076640f83f0","BLVD   *LEVITICUS BODY PI"
"65c293e5edf73076640f842d","BREAD & BUTTER 56"
"65c297f1edf73076640f8466","931 WINE & SPIRITS"
"65c2d7b3edf73076640f85c5","ESTRELLA PET GROOMING"
"65c2d817edf73076640f8602","ESTRELLA PET GRO"
"65c39cf8ecf329289838f569","TST* ASCENSION COFFEE - C"
"65c3aebe3095f5208ee7b506","TIX* WS JUNCTION FC TI"
"65c3c55a3095f5208ee7b55c","PANDA EXPRESS #1990"
"65c40a593095f5208ee7b5ca","SQ *NIKO NIKO BOBA - R"
"65c41a0e3095f5208ee7b62a","GRUBHUB*NANDOSPERIPERI"
"65c4f80d51e05be0d1ad7914","SQ *EXPRESS SHOP"
"65c503df51e05be0d1ad7bcd","WEAR PACT, LLC"
"65c517b151e05be0d1ad7f2e","5-CORPORATE EATS 365SECUR"
"65c51e9151e05be0d1ada0fd","TST* PARLOR DOUGHNUTS- OC"
"65c5216451e05be0d1ada142","DOC BS RESTAURANT MCK"
"65c5363551e05be0d1ada1da","TARGET CENTER ARENA"
"65c5555351e05be0d1ada292","HEART OF AMERICA GOLF COU"
"65c557c451e05be0d1ada2d7","SP OARS+ALPS"
"65c5609551e05be0d1ada302","DSW KNOLLWOOD MALL"
"65c5661b51e05be0d1ada358","PAYPAL *EMBLEMS"
"65c57a1a51e05be0d1ada3d7","TST* THE BRICK PROJECT"
"65c58b9f51e05be0d1adb150","SQ *TASTE OF POLAND"
"65c59f9451e05be0d1adb294","BABOR COSMETICS AMERICA C"
"65c6495c51e05be0d1adb548","HY-VEE EAGAN 116 HY VEE 1"
"65c65dbd51e05be0d1adcd9a","FOXTROT"
"65c66d2151e05be0d1adcde3","CEDARVALE LANES FITZ B"
"65c66f4651e05be0d1adce0e","SQ *CORPORATE EATS INC"
"65c6820351e05be0d1adce3a","Messenger 47th"
"65c693aa51e05be0d1adcf57","COSTCO GAS #0377"
"65c6940251e05be0d1adcf90","BAYSIDE MARGARITAVILLE"
"65c6957e51e05be0d1adcfe0","BAYSIDE MARGARITAVILLE"
"65c6975d51e05be0d1add018","MARSH'S SUNFRESH # 299"
"65c6a23b51e05be0d1add050","SQ *CARIBBEAN LIFE"
"65c6b84951e05be0d1add0c2","PlayStation Network"
"65c6cc4151e05be0d1add0f4","SQ *MINNEAPOLIS CIDER"
"65c6d04e51e05be0d1add12e","SUNOCO 0522816800"
"65c7824a51e05be0d1add436","SQ *JUBALA COFFEE"
"65c796ce51e05be0d1add49c","FOXTROT"
"65c79b0251e05be0d1add504","SQ *MATTO 58"
"65c7b2e851e05be0d1add56f","TRADER JOE S #57 TRADER J"
"65c7b64551e05be0d1add59d","CIRCLE K # 23118"
"65c7c2b551e05be0d1add691","TST* PARIS BAGUETTE - 211"
"65c7c6c151e05be0d1add6cc","CHILI'S WILMINGTON"
"65c7c6e951e05be0d1add6ef","CHILI'S WILMINGTON"
"65c7cfb651e05be0d1add728","FEDEX OFFICE #769"
"65c7da8351e05be0d1add7d2","SQ *CARLO'S BAKERY MAL"
"65c7da9851e05be0d1add7f4","SQ *CARLO'S BAKERY MAL"
"65c7ebe851e05be0d1add844","Mall of America #17 BBP"
"65c7ec0651e05be0d1add85e","Mall of America #17 BBP"
"65c7f18551e05be0d1add878","HAAGEN-DAZS 920"
"65c8029e51e05be0d1add8a2","RFC MALL OF AMERICA RE"
"65c824b251e05be0d1add8ee","TST* MOJOS FOOD MUSIC SO"
"65c8b45751e05be0d1addb06","GOOGLE *TEMPORARY HOLD"
"65c8da8f51e05be0d1addb92","KLARNA"
"65c8dac551e05be0d1addbb5","Klarna"
"65c9030651e05be0d1addbf0","SUNOCO 0522816800"
"65c919ca51e05be0d1addc2f","PANDA EXPRESS # 3374"
"65c931c551e05be0d1addd3f","MACY'S      528 2 FASHION"
"65c93e4151e05be0d1addd78","SQ *REBORN COFFEE - CD"
"65c94a4051e05be0d1adde2c","WORLD FOOD MART"
"65ca283751e05be0d1ade087","FIVE POINTS ENTERTAI"
"65ca2e4551e05be0d1ade0d7","QT 184 INSIDE"
"65ca3d1b51e05be0d1adf103","TST* ASCENSION COFFEE - C"
"65ca4db155c04a6c40fdd0b2","STEAMGAMES.COM 4259522985"
"65ca4e6655c04a6c40fdd0e0","WL *Steam Purchase"
"65ca6362e93d90ac3f583fcd","5-CORPORATE EATS 365SECUR"
"65ca6950e93d90ac3f58402f","WEDGE COMMUNITY CO-OP"
"65ca6a38e93d90ac3f584047","5-CORPORATE EATS 365SECUR"
"65ca95f3e93d90ac3f5842b7","SQ *EXPRESS SHOP"
"65cb9cbccb5018d0613957be","BCY*BACKCOUNTRY.COM"
"65cbade446ced1a21736d75d","BREAD & BUTTER 56"
"65cbae2446ced1a21736d795","EAST HAMPTON CRESCENT"
"65cc36cb46ced1a21736e164","PAYPAL *EXPEDIA.COM"
"65ccafcb46ced1a21736eb26","CARIBOU COFFEE CO #1277"
"65ccbd9346ced1a21736eb98","BP#8597536HAN-DEE HUGOS"
"65ccda0a46ced1a21736ec47","EMAGINE EAGAN"
"65cd02e346ced1a21736eedb","SQ *LALALAND TX 888 WE"
"65cd062d46ced1a21736ef14","MONTROSECOLLECTIVEPRKG"
"65cd2c9b6a074e1993cc85a0","NORTHWEST ART AND FRAME"
"65cd2d986a074e1993cc85ce","CUB FOODS #01595"
"65cd47826a074e1993cc8657","WORLD FOOD MART"
"65cd595e6a074e1993cc874a","COSSETTA INC"
"65ce4e1ff540c872f1af3772","MCALISTER'S 101032"
"65ce4e4cf540c872f1af37a6","TRADER JOE S #746"
"65ce52eaf540c872f1af37f1","BREAD & BUTTER 56"
"65ce5459f540c872f1af3827","5-CORPORATE EATS 365SECUR"
"65ce5b23f540c872f1af38d4","TST* SLOWPOKES - RICHMOND"
"65ce675a61a362ed2f28c9cf","DOC BS RESTAURANT MCK"
"65ce681d61a362ed2f28ca05","UNITED PACIFIC 2"
"65ce943561a362ed2f28cad7","PlayStation Network"
"65ce944661a362ed2f28cb05","PLAYSTATION NETWORK"
"65ce958a61a362ed2f28cbb3","MACYS MARKETPLACE"
"65ceb29061a362ed2f28cc25","TST* BRUS PUBLIC HOUSE"
"65cf788561a362ed2f28ce15","TST* ASCENSION COFFEE - C"
"65cf9f2461a362ed2f28ce61","VERNON GRILLE"
"65cfa45c61a362ed2f28ce8e","New Balance Store_US"
"65cfb0e96a916308adc5f73e","DOC BS RESTAURANT MCK"
"65cfce9c6a916308adc5f784","TJ MAXX #1025"
"65cfd5586a916308adc5f7d6","TRAM`S SALON"
"65cff8546a916308adc5f807","TST* THE PARLOR AT HEIGHT"
"65d0bf336a916308adc5fcdf","SQ *YELLOW DOG BREAD C"
"65d0c7e66a916308adc5fd95","SQ *MATTO 58"
"65d0cadd6a916308adc5fdbf","KAPLAN-DEARBORN-PPI"
"65d0d9616a916308adc5fdf1","TRADER JOE S #57 TRADER J"
"65d0ee236a916308adc5fe17","KROGER FUEL #737 11565A S"
"65d0fcae6a916308adc5fe6c","326 CAMBRIDGE ST"
"65d137c36a916308adc5fee7","KOHLS 1470 4190 VINEWOOD"
"65d143546a916308adc5ff33","SP AVIATOR NATION"
"65d1fd1c6a916308adc600ec","THOMPSON TEE"
"65d1fe886a916308adc6011a","SP MACK WELDON"
"65d252556a916308adc603b3","PHILADELPHIA RUNNER"
"65d252cc6a916308adc603d6","PAR*SMOOTHIE KING SK1945"
"65d26d786a916308adc60489","NST THE HOME DEPOT 000531"
"65d2708f6a916308adc604ba","HOUSE OF HOPS"
"65d271786a916308adc604f4","COSTCO WHSE #0377"
"65d37cac6a916308adc60722","PARTY CITY 627"
"65d37f9d6a916308adc6074d","BOB'S DISCOUNT FURNITURE"
"65d39cba6a916308adc607ad","NNT APPLE STORE R05000478"
"65d3b7e66a916308adc607d2","GOODWILL ONALASKA 250"
"65d3c3596a916308adc60813","SI NAT AIR & SPC MUSEU"
"65d3cc6f6a916308adc60861","NST THE HOME DEPOT 001754"
