"transactionId","acceptorName"
"65d3dd046a916308adc60887","HY-VEE ROBBINSDA HY VEE R"
"65d3dd5d6a916308adc608af","MIU MIU NAIL SPA"
"65d3def16a916308adc608db","HY-VEE ROBBINSDA HY VEE R"
"65d3df236a916308adc60903","FIV*GONG CHA MILLBURN"
"65d434356a916308adc60a38","SHADOWLAND"
"65d4ec0d6a916308adc60baf","BREAD & BUTTER 56"
"65d4eda66a916308adc60be6","PEOPLES ORGANIC CAFE"
"65d51eae93ebf406e812e540","QT 184 OUTSIDE"
"65d5243793ebf406e812e5a3","ODDFELLOWS CAFE AND BA"
"65d55aa893ebf406e812e5d4","WL *Steam Purchase"
"65d5689293ebf406e812e6aa","BP#9268962PENN BP"
"65d56d9493ebf406e812e6ec","LUNDS&BYERLYS DT MPLS"
"65d5f288e2bb97323b94d6fe","Shopbop.com"
"65d63924ed3e8e76df70a46e","7-ELEVEN"
"65d63d63ed3e8e76df70a4be","CHICK-FIL-A #03662"
"65d63ec6ed3e8e76df70a500","HH 95"
"65d64da7ed3e8e76df70a64e","SP CANAAN PALESTINE"
"65d72e6bed3e8e76df70b50d","GOOGLE *TEMPORARY HOLD"
"65d72e70ed3e8e76df70b52d","GOOGLE*TEMPORARY HOLD"
"65d79d19f5318ce55efbbcbe","Queensboro Car Wash"
"65d7c6276ea1b3ccb061f664","TJMAXX #0610"
"65d7efbb6ea1b3ccb061f6a2","UNITED PACIFIC 2"
"65d89d976ea1b3ccb061f91b","UNIVERSITY GAZEL"
"65d89dae6ea1b3ccb061fa22","UNIVERSITY GAZEL"
"65d89e776ea1b3ccb061fc86","UNIVERSITY GAZEL"
"65d8b72870cbd68b831b3c41","TOWN & COUNTRY HARDWARE"
"65d8e8ba66be76c5a9175da6","SMITHS FOOD #434 350 SAND"
"65d939c266be76c5a9175e19","HY-VEE EAGAN 1165"
"65d959b366be76c5a9175e60","CHIPOTLE 2554"
"65da0d1766be76c5a9176114","On Inc"
"65da1dd966be76c5a917614d","BJS.COM #5490"
"65da4af666be76c5a9176254","SP PUBLIC"
"65da652866be76c5a91764a4","Dr Martens Airwair USA LL"
"65da6acc66be76c5a91764d5","COTELAC"
"65db66de66be76c5a9176746","GIRL SCOUTS OF THE UNITED"
"65db712466be76c5a91767ae","BOMBAY CENTRAL - (RALE"
"65db981c66be76c5a9176863","TRADER JOE S #09 TRADER J"
"65db98f766be76c5a917689c","WEBFLOW.COM"
"65dbae8266be76c5a9176906","MARIANA'S 6"
"65dbb78966be76c5a91769ef","10231 - MEATPACKING"
"65dbb79566be76c5a9176a15","10231 - MEATPACKING"
"65dbd31566be76c5a9176a73","SQ *LAZEEZ"
"65dbd98f66be76c5a9176ad5","TURKEY HILL #0140"
"65dbe5ca66be76c5a9176b07","WALLY'S FALAFEL & HUMMUS"
"65dc10aa66be76c5a9176b5e","WWW.ALOSIM.COM"
"65dc52ae66be76c5a9176be0","PANTALOONS FASHION"
"65dca75766be76c5a9176d31","QT 184 INSIDE"
"65dcdbc8106cbc1b47b87851","PEI WEI - 0088 UPTOWNPLAZ"
"65dd04fa205e7f5d904291e6","SMITHS FOOD #434 350 SAND"
"65dd8157205e7f5d904293ed","JOHARI BAZAR BR"
"65dded9a205e7f5d904294a6","SQ *ODDLY CORRECT LLC"
"65ddf5af205e7f5d904294e3","TST* ASCENSION COFFEE - C"
"65e0810b0ca3c023d31eab3a","RARE.ORG/CARBONCOUNTS"
"65e088882492fb06f4b79145","RARE.ORG/CARBONCOUNTS"
"65e08c4a2492fb06f4b81194","GOOGLE *TEMPORARY HOLD"
"65e08ca32492fb06f4b838d5","GOOGLE*TEMPORARY HOLD"
"65e0900183da16405f9b7532","SQ *JUBALA COFFEE"
"65e0904583da16405f9b75a1","SQ *JUST ORGANIC JUICE"
"65e090dd83da16405f9b76b9","RARE.ORG/CARBONCOUNTS"
"65e090e083da16405f9b7713","TIKTOK SHOP"
"65e0910d2492fb06f4b84a34","RARE.ORG/CARBONCOUNTS"
"65e0916983da16405f9b7815","TARGET T-2868"
"65e091f483da16405f9b7909","QT 184 INSIDE"
"65e0923f83da16405f9b7971","LUCKY PIE GALLER"
"65e0931d83da16405f9b7b2d","WWW.ATM.IT - APP MOBILE"
"65e0967e83da16405f9b8214","LINO LAKES TOBACCO 1 LLC"
"65e0cc737a7231c7a04fa860","ANY LAB TEST NOW INDEPEND"
"65e0cda27a7231c7a04fa94c","GOOGLE *TEMPORARY HOLD"
"65e0cdf02492fb06f4be45a7","GOOGLE *TEMPORARY HOLD"
"65e123587a7231c7a0534627","TST* JAVELINA - UNION SQU"
"65e1f480bd122161740da1d4","DUTCH BROS UT0302 MURRAY"
"65e300a30442661319ef9129","KASHMIR WATCH CO"
"65e34d04bd122161741df4e3","QT 184 INSIDE"
"65e350cbbd122161741df957","*ORINDA BASEBALL"
"65e3547b0442661319f28cbf","*ORINDA BASEBALL"
"65e355390442661319f28deb","*ORINDA BASEBALL"
"65e35d2bbd122161741f7173","*ORINDA BASEBALL"
"65e36454bd122161741f71e4","BJS WHOLESALE #3 13585 NE"
"65e374c80442661319f47b94","*ORINDA BASEBALL"
"65e3784b0442661319f50736","DELHI AIRPORT PARKING S"
"65e37f570442661319f53ad0","TARGET T-2300"
"65e38132bd122161742157ec","TARGET T-2300"
"65e38869bd12216174216455","CROWN PLAZA OKHLA FO 3"
"65e389180442661319f54ed7","TOBACCO PLUS MINI MART"
"65e390a9bd12216174225a7e","XSOLLA *SCSTORE"
"65e39fc9bd122161742327a1","KKAP LLC"
"65e3a0ff0442661319f6be9f","BOMBAY CENTRAL"
"65e3a630bd12216174235b14","D' LARA MEDITERR"
"65e3a6c8bd12216174235b5e","D' LARA MEDITERR"
"65e3eb330442661319f95b5d","Johnny Rockets"
"65e3f73b0442661319fa16a7","WWW.ALOSIM.COM"
"65e4c3e9044266131906d653","TARGET T-0305"
"65e4ca050442661319073112","NORSE BREWING CO"
"65e4ca0e0442661319073155","NORSE BREWING CO"
"65e4e392bd1221617432f78b","22010- GREENWICH"
"65e58997bd122161743985cb","RAZ*Archaeological Surv"
"65e5cc6b04426613190f68a6","+OKHLA PHASE I"
"65e5d7bb04426613190fae6c","SEDA FRANCE"
"65e5e1e004426613190fd525","CROWN PLAZA OKHLA IRD"
"65e601910442661319104c88","SP HARMONY FOLIAGE"
"65e60de90442661319107543","F256 DAREDEVILS BAR AIRPO"
"65e60fce0442661319113391","TRAVEL NEWS SERVICES I"
"65e6269abd122161743e94fa","TRAVEL FOOD SERVICES D"
"65e72a4604426613191d2c96","QT 184 INSIDE"
"65e7692704426613191eea9a","NST THE HOME DEPOT 000703"
"65e76a5fbd122161744c29d4","CITGO TRAVEL MART DE"
"65e7781a04426613191f1ca7","PLUCKERS-STAFFORD-RET"
"65e7840b04426613191f8600","BP#1710060HASTY MART # 5"
"65e79f6abd122161744d804a","DELTA INTERNET DELTA.COM"
"65e83c7fbd1221617454c52e","LIGHT CAFE'"
"65e8645d0442661319287294","AMI POKE'"
"65e8a45604426613192a4753","STAGE STAR DELI"
"65e8be4cbd1221617459e0d8","JOSEPH RISTORANTE"
"65e8cd9a2b8b63e428feb325","SQ *JUST ORGANIC JUICE"
"65e8ee894e77d342c10d6e95","TARGET T-1885"
"65e962da4e77d342c1117157","CURB MOBILITY"
"65e9b1742b8b63e428045ecf","SHEETZ 2555"
"65e9fb9df9774893794cdbb6","TST* LAKEWOOD SOCIAL NEW"
"65ea1b0ec78429a6db4074d2","SQ *BLUE BOTTLE COFFEE"
"65ea2131c78429a6db407b3e","GATE 1421"
"65ea24a5f9774893794f9387","CRACKER BARREL #500 JENSE"
"65ea3568c78429a6db426d22","CUB FOODS #30124"
"65ea5e69c78429a6db42feb5","ROLLICIOUS"
"65eba98ac78429a6db4e28dc","HARRIS TEETER #0 4093 DAV"
"65ec754bf97748937960a472","TARGET T-1352"
"65ec9573c78429a6db535b58","EGIFT CARD888 267 0447"
"65eca8b9c78429a6db53fc78","CUB FOODS #30124"
"65ecc420f97748937963bcfc","PIM"
"65ecd088c78429a6db550145","RDUAA ONLINE PARKING"
"65ed2b9ac78429a6db564899","SHEETZ 0555"
"65eddec5c78429a6db59b15c","QT 184 INSIDE"
"65ede32cf97748937968d84c","PARTY CITY 627"
"65edffbbc78429a6db5a9464","EXXON SAMS XPRESS CAR WAS"
"65ee3609f9774893796b9878","NNT GOODWILL MINNET001957"
"65ee450cf9774893796bb832","PY *TOWER TAVERN - MO"
"65eefa47f9774893796e0849","SHEETZ 0555"
"65ef221fc78429a6db5fadd9","QT 184 INSIDE"
"65ef295af9774893796e5446","PANERA BREAD #601938 P"
"65ef2c2ff9774893796e54b0","PRET A MANGER US0004"
"65ef6a4df9774893796fe813","Sun Tan City 0398"
"65efa2d0c78429a6db62240d","HIGHLAND NAIL BAR"
"65efbbe3c78429a6db62a138","AT *MOMA"
"65efc139f97748937972b117","TARGET T-1784"
"65efc146c78429a6db62c386","TARGET T-1784"
"65efc1c9c78429a6db62c63d","TARGET T-1784"
"65f052b0c78429a6db668010","GOOGLE *WALLET TEMP"
"65f05306f97748937975d9a4","GOOGLE *WALLET TEMP"
"65f05484c78429a6db66f288","GOOGLE *WALLET TEMP"
"65f056f3c78429a6db6768a2","GOOGLE *WALLET TEMP"
"65f05737c78429a6db6769e7","GOOGLE *WALLET TEMP"
"65f0584ec78429a6db676a94","GOOGLE *WALLET TEMP"
"65f0720bf977489379761f45","SQ *BAGELMAN"
"65f0926490d8cc2eab98a4fd","TARGET STORE T-3399"
"65f0954c90d8cc2eab98a570","13044 NORWOOD RD"
"65f09a8389ccc9fb30235412","EGIFT CARD888 267 0447"
"65f09aa590d8cc2eab98aec3","EGIFT CARD888 267 0447"
"65f09ad290d8cc2eab98aee7","EGIFT CARD888 267 0447"
"65f09b3789ccc9fb30235575","EGIFT CARD888 267 0447"
"65f0a4ac89ccc9fb30237846","EGIFT CARD888 267 0447"
"65f0bd5e89ccc9fb3024016b","RARE.ORG"
"65f0bd8290d8cc2eab997119","RARE.ORG"
"65f0c3ff89ccc9fb30240c80","RARE.ORG/CARBONCOUNTS"
"65f0c57f89ccc9fb30240fea","RARE.ORG/CARBONCOUNTS"
"65f0c66290d8cc2eab9a03e0","RARE.ORG"
"65f0e35d90d8cc2eab9a864c","WAWA 5273"
"65f17dd989ccc9fb30281ca8","PZA DEI GIURECONSULTI 16/"
"65f1857f90d8cc2eab9bd0ad","GoFundMe Medical Bills an"
"65f2f4fac3c2ee855d5b8a8d","PZA DEI GIURECONSULTI 16/"
"65f30180c3c2ee855d5b9489","HELP.USEMOTION.COM"
"65f3069bc3c2ee855d5ba085","TST* SIR WALTER DT RALEIG"
"65f319c3ffe6b3cde515c5f4","WINN DIXIE #2468"
"65f31a1fffe6b3cde515c63f","WINN DIXIE #2468"
"65f31a61ffe6b3cde515c68a","WINN DIXIE #2468 11310 SE"
"65f31b24c3c2ee855d5bbb95","WINN DIXIE #2468"
"65f31bbec3c2ee855d5bbc5f","WINN DIXIE #2468"
"65f43670ffe6b3cde518d5fd","SQ *YELLOW DOG BREAD C"
"65f44627c3c2ee855d5ffcfc","CHICK-FIL-A #02742"
"65f44786c3c2ee855d60000d","TARGET T-0862"
"65f4d74bffe6b3cde51c727b","TJMAXX #0610"
"65f50298ffe6b3cde51cb049","Top Ten Liquors Mpls"
"65f59f9cffe6b3cde520538b","TARGET T-1352"
"65f5f436c3c2ee855d6ac80c","TOWN & COUNTRY HARDWARE"
"65f6f34affe6b3cde52612eb","CIRCLE K # 23118"
"65f768efffe6b3cde529ea22","Top Ten Liquors Mpls"
"65f8481dc3c2ee855d7a12c8","MUSICA & MUSICA SRL"
"65f84c02c3c2ee855d7a1416","SNAPFISH US *"
"65f9b00dffe6b3cde537d5d1","739 - TELEGRAPH1STEDITION"
"65fa364b031221857ba798db","7-ELEVEN 26348"
"65fb062398b06fa94020c7f3","OLD CUSS COFFEE CO."
"65fb243e5fbcc7a32c18df81","Caspers Cherokee of Eagan"
"65fb35bcfd40316f38594000","MARATHON PETRO120691"
"65fb4634fd40316f385c1853","Wildcats Bar & Grill"
"65fb513efd40316f385d983b","SHEETZ 2397"
"65fb68cbfd40316f3860f379","DD *DOORDASH MCDONALDS"
"65fb7d27fd40316f3861c40f","CUB FOODS #30124"
"65fc421d5fbcc7a32c279877","SQ *SKILLETS FOOD TRUC"
"65fc73a8fd40316f3866dcd0","GED"
"65fca40af80eee5cfe6c9489","PUBLIX SUPER MAR 4101 HOO"
"65fcbfe7fd40316f38693353","COPPER CROWN LLC"
"65fcd514fd40316f3869702f","COMMON MAN LINCOLN"
"65fcd560f80eee5cfe6d5364","COMMON MAN LINCOLN"
"65fcf153f80eee5cfe6ded37","Wildcats Bar & Grill"
"65fdd5fcf80eee5cfe7212a8","HOLIDAY STATIONS 0247"
"65fe1c52fd40316f38710059","TAPROOM - RHINO - MINI"
"65fe27faf80eee5cfe7363a9","SCHEELS EDEN PRAIRIE"
"65feedecf80eee5cfe76b582","Patton Avenue Pet Company"
"65feefedfd40316f3874f6fa","COA PARKING METERS MACKAY"
"65fef2bcfd40316f3874fd2c","SP ASHEVILLE ART MUS"
"65fef56df80eee5cfe77035f","TST* BOMBA"
"65fefb00f80eee5cfe772ffc","SQ *SOUTH OF SOMEWHERE"
"65fefcacf80eee5cfe77304b","SQ *BLUE RIDGE MOUNTAI"
"65fefcbcf80eee5cfe773086","SQ *BLUE RIDGE MOUNTAI"
"65fefd1bf80eee5cfe7730cf","SQ *GRINDER'S KEEPERS"
"65ff0046fd40316f3875b283","COA PARKING METERS MACKAY"
"65ff0923fd40316f3875b5bc","TST* CHESTNUT"
"65ff1f0afd40316f3878a444","3016-ASH BLUE RIDGE TR"
"65ff20e9fd40316f387926f6","OTTAVIANO"
"65ff3b12fd40316f38796268","HY-VEE EAGAN 1165"
"65ff4e1ef80eee5cfe783a84","POSH SPA AND NAILS"
"6600087df80eee5cfe7ae32f","PP*Cloud K Nine"
"660020e6fd40316f387fe62c","QT 184 INSIDE"
"66009b07fd40316f38823a0a","POSH SPA AND NAILS"
"6600b799fd40316f388406a6","QT 184 INSIDE"
"66017fb6f80eee5cfe80e773","QT 184 INSIDE"
"6602090bde0cb6aa76bc4380","DELTA INTERNET DELTA.COM"
"6602449aee6c3ace8090287e","QT 184 INSIDE"
"66041a25b34a53de045bdf84","CHICK-FIL-A #02742"
"66058a639b735a8459c5b167","TST* SIR WALTER DT RALEIG"
"660597a69b735a8459c63473","FLAMING GRILL & MODERN B"
"6606a9f0594097aa9d5f43b9","PAYPAL *LYCAMOBILE"
"6606b2bc594097aa9d5f53fb","VINTAGE BRAND"
"6606e4ffc0a2cf06926e8139","ZEST CAFE & HOME ART"
"6606f885b4f714b983838ff2","LABONNE'S MARKETS"
"66074bdcb9ce7665023e1043","HAYASHI JAPANESE RESTA"
"660759edb4f714b98386d3e7","IKEA BLOOMINGTON"
"66076afeb9ce7665023eace4","DOLLARTREE"
"66076c77b9ce7665023ead2a","WINCO FOODS #142"
"660851fab4f714b9838bc929","WALGREENS STORE 941 DURHA"
"660852c0b4f714b9838bc97f","CIRCLE K # 23118"
"6609ce90b9ce766502485086","SHEETZ 2397"
"660b205166228831fe538264","THE I MARKET #708"
"660b22c9508f0b4d6840444b","BUILDASIGN"
"660bf462508f0b4d684556c9","SQ *COCOA CINNAMON - L"
"660c088d66228831fe56f6b5","CARIBOU COFFEE CO #306"
"660c35a174a29582797a3ac4","MN COURT HENNEPIN WEB SER"
"660c35a266228831fe5b5d62","MN COURT HENNEPIN"
"660dd3fb66228831fe6fedf3","508 NC HWY 9"
"660df63d66228831fe70696a","SHEETZ 2555"
"660ee4d66aaac9ee48e669e6","TST* SIR WALTER DT RALEIG"
"660ffd716aaac9ee48edd68c","SUMUP *WAKE FOREST COFFEE"
"661133b76aaac9ee48f52a04","PAGHIPOCO - VIA SCALO.."
"66118e37c7259715b2163e71","GATE  #1233"
"6611a4766aaac9ee48f79759","IPARK 79"
"6611a506c7259715b2169936","DOMINO'S 1944"
"6611eb1ac7259715b2173c13","SP BRAINFEEDER"
"66125f936aaac9ee48fcd02e","NORSCOT GROUP INC"
"661267e66aaac9ee48fcd080","28392831 BAR DUBH T2 DUBL"
"6612888c6aaac9ee48fcfd5b","NORSCOT GROUP INC"
"6612981f6aaac9ee48fdaba8","NORSCOT GROUP INC"
"6612a7e66aaac9ee48fdfbc6","NORSCOT GROUP INC"
"6612abf06aaac9ee48fdfd43","NORSCOT GROUP INC"
"6613f30a6aaac9ee4805f721","DUTCH BROS UT0302 MURRAY"
"6614015bc7259715b2252dc4","SONIC DRIVE IN #5864"
"661404816aaac9ee48063f59","NOOTROPICS DEPOT"
"66141199c7259715b2255e91","SQ *MIGHTY-O DONUTS -"
"66143df10968b413c76366ad","SQ *POKE SQUARE GOSQ.C"
"661531c17bebca77384cbace","CVS/PHARMACY #03 03215--5"
"661543067bebca77384d5b31","CARIBOU COFFEE CO #306"
"661543c30968b413c766fb67","CARIBOU COFFEE CO #306"
"6615809a7bebca77384ee504","TST* AUX DELICES - DARIEN"
"66158a82b22abb59884a7f02","CITIBANK, N.A./CITIBANK,"
"6615af98a3e9bc39a396cad5","CURB MOBILITY"
"6615ba6ba3e9bc39a396efe2","THE BOTTLENOSE WINE CO"
"6615c3ffa3e9bc39a396fc84","HOLIDAY STATIONS 0703"
"6615c810a3e9bc39a397717c","BRAVEST"
"66168a935e9c56c18a67d874","SQ *CROWS COFFEE SOUTH"
"6616bd4bb109cd797a521416","TST* FARINA NEIGHBORHOOD"
"66170167b109cd797a551ae2","CATHEDRAL OF ST PAUL"
"661704beb109cd797a556dbd","JOSABANK  046"
"6617241fb109cd797a55ed95","BRAVEST"
"66180dd3f86fb3efcf4ad1b9","SPI*DUKE-ENERGY"
"6618146ef86fb3efcf4af1ae","SQ *RESILIENT COUNSELI"
"661824a2206a2771e6f90870","TST* SIR WALTER DT RALEIG"
"6618375d206a2771e6fb0e7f","RDUAA ONLINE PARKING"
"66184e05f86fb3efcf4c8a68","SPACE AGE #24"
"66186e80f86fb3efcf4ee6ed","FARM TABLE"
"66197718206a2771e604a5eb","Wandering Bud"
"661ac7bcf86fb3efcf635f3d","HIGHLAND GREENS GOLF COUR"
"661ac7d9206a2771e60c1888","HIGHLAND GREENS GOLF COUR"
"661b1940f86fb3efcf666721","RCC & PERFORMING ARTS"
"661be466f86fb3efcf6c36eb","WALGREENS STORE 941 DURHA"
"661be4f9f86fb3efcf6c3746","CIRCLE K # 23118"
