_id,kwName,kwUrl,wfUrl,wfName,domainId,score,merchantId,Merchant.MaxRate.Kind,Merchant.MaxRate.Amount,MatchAlgo,Rating,combinedScore(>=8 positive)
621b993c5f87e75f5365a97d,Verizon Communications,http://verizon.com,verizon.com,Verizon Wireless,5834,1.09E-16,6738,FLAT,150,Sara,positive,8.5
621b99b15f87e75f5365eda1,Xfinity,https://www.xfinity.com/,xfinity.com,Xfinity,7985,,119083,FLAT,120,Anushka,neutral,1.5
62def1537b212526d1e06633,Vroom,https://www.vroom.com/,vroom.com,Vroom,3855357,,5483918,FLAT,110,Anushka,negative,-8.5
621b993b5f87e75f5365a8b5,AT&T,http://att.com,att.com,AT&T Video,70647,2.22E-16,83337,FLAT,100,Sara,neutral,7
621b996e5f87e75f5365c65d,Indusind Bank,http://indusind.com,indusind.com,IndusInd Bank,99481,1.02E-16,109596,FLAT,87.5,Sara,neutral,0
62def2547b212526d1e07a4f,MSL,https://mslgroup.com/,msl.ua,Msl,114619,,115308,FLAT,43.705,Anushka,neutral,1
621b994c5f87e75f5365b2a1,Inspire Clean Energy,http://inspirecleanenergy.com,inspirecleanenergy.com,Inspire Energy,99817,1.18E-16,100228,FLAT,42.5,Sara,positive,11
621b993a5f87e75f5365a80d,RingCentral,http://ringcentral.com,ringcentral.com,RingCentral: Business Cloud Phone System,3855464,1.23E-16,5481694,FLAT,40,Sara,negative,-2.5
621b99385f87e75f5365a735,Paychex,http://paychex.com,paychex.com,Paychex,3854656,8.07E-17,5481001,FLAT,37.5,Sara,negative,-4
621b99895f87e75f5365d619,"Aspiration Partners, Inc.",http://aspiration.com,aspiration.com,Aspiration,78016,6.34E-17,78036,FLAT,37.5,Sara,neutral,1.5
621b99535f87e75f5365b6a5,Aspiration,http://aspiration.com,aspiration.com,Aspiration,78016,6.34E-17,78036,FLAT,37.5,Sara,positive,10
621b993b5f87e75f5365a8d1,TransUnion,http://transunion.com,transunion.com,TransUnion,75813,6.34E-17,76315,FLAT,30,Sara,neutral,0
621b99f75f87e75f536615f5,Direct Energy,https://www.directenergy.com/,directenergy.com,Direct Energy,5512035,,5512553,FLAT,25,Anushka,negative,-2
621b99b55f87e75f5365efb9,QuickBooks,https://quickbooks.intuit.com/,quickbooks.intuit.com,QuickBooks,3921680,0.02479338843,120331,FLAT,25,Sara,neutral,5
621b993b5f87e75f5365a8e9,TripAdvisor,https://www.tripadvisor.com,tripadvisor.com,TripAdvisor,3924782,,5483430,PERCENTAGE,20,Anushka,negative,-5
62def3e07b212526d1e0980d,Splendid Spoon,http://splendidspoon.com/,splendidspoon.com,Splendid Spoon,34853,0.02555069794,36765,FLAT,20,Sara,neutral,1
621b993f5f87e75f5365aaed,Thrive Market,http://thrivemarket.com,thrivemarket.com,Thrive Market,3855303,9.76E-17,5483196,FLAT,20,Sara,positive,15
621b99be5f87e75f5365f539,West Elm,https://www.westelm.com/,westelm.ae,West Elm,97765,,99074,FLAT,16.8,Anushka,neutral,7.5
621b998e5f87e75f5365d8f9,American Provenance,http://americanprovenance.com,americanprovenance.com,American Provenance,111380,7.79E-17,112535,PERCENTAGE,15,Sara,neutral,0
62def3e97b212526d1e09c28,ABBYY,https://www.abbyy.com/,abbyy.com,ABBYY,8875,,115730,PERCENTAGE,15,Anushka,neutral,0.5
62def1b37b212526d1e072d0,Athletic Greens,https://athleticgreens.com/en,athleticgreens.com,Athletic Greens,4326481,,5475468,PERCENTAGE,15,Anushka,neutral,1
621b99995f87e75f5365df71,Vegan Mia Organics,http://veganmia.com,veganmia.com,Vegan Mia Organics,82386,1.18E-16,82473,PERCENTAGE,15,Sara,neutral,1.5
62def0f67b212526d1e058e2,Betterbrand,http://trybetterbrand.com,trybetterbrand.com,Betterbrand Health,122607,1.14E-16,123952,PERCENTAGE,15,Sara,neutral,1.5
621b993e5f87e75f5365aa45,Plant People,http://plantpeople.co,plantpeople.co,Plant People,67050,9.16E-17,68425,PERCENTAGE,15,Sara,positive,14
62def19d7b212526d1e06fca,NOVICA,www.NOVICA.com,novica.com,NOVICA,4611761,,5480662,PERCENTAGE,15,Anushka,positive,15
62def3f07b212526d1e0a1b5,Marley Spoon,https://marleyspoon.com,marleyspoon.com,Marley Spoon,4325253,,84887,FLAT,12.5,Anushka,neutral,0.5
62def1b27b212526d1e072bc,Pela,https://pela.earth/,pela.earth,Pela,120095,,120104,FLAT,12.5,Anushka,neutral,1
62deee757b212526d1e0233b,Laguna Herbals,https://lagunaherbals.com/,lagunaherbals.com,Laguna Herbals,67490,0.02555069794,70667,PERCENTAGE,12.5,Sara,neutral,1.5
62deeeb67b212526d1e02dfa,Innate Organic Body,https://www.innateorganicbody.com/,innateorganicbody.com,Innate Organic Body,5511192,,5512634,PERCENTAGE,12.5,Anushka,neutral,1.5
621b99eb5f87e75f53660f69,American Home Shield,https://www.ahs.com/,ahs.com,American Home Shield,95398,,100783,FLAT,12,Anushka,negative,-3.5
621b99d45f87e75f53660191,Glamglow,https://www.glamglow.com/,glamglow.com,GLAMGLOW,3921142,,5478234,PERCENTAGE,12,Anushka,positive,8
621b99d45f87e75f536601e9,Origins,https://www.origins.com/,origins.com,Origins,3923076,,5480837,PERCENTAGE,12,Anushka,positive,8
621b99d45f87e75f536601dd,Smashbox,https://www.smashbox.com/,smashbox.com,Smashbox,3924038,,5482359,PERCENTAGE,12,Anushka,positive,8
621b99325f87e75f5365a3c1,Domino's Pizza,http://dominos.com,pizzaonline.dominos.co.in,Domino's Pizza,97467,,98328,FLAT,11,Anushka,negative,-6.5
62deeeb47b212526d1e02d9d,MadeMan,https://getmademan.com/,getmademan.com,MadeMan,92125,,107945,PERCENTAGE,11,Anushka,neutral,1.5
62def1547b212526d1e0665a,McAfee,https://www.mcafee.com/,mcafee.com,McAfee,97832,,5518712,FLAT,10,Anushka,negative,-1
621b99855f87e75f5365d3b1,Otamot Foods,http://otamotfoods.com,otamotfoods.com,Otamot Foods,101391,1.02E-16,102385,PERCENTAGE,10,Sara,neutral,0
621b99c05f87e75f5365f6a5,H&M,https://www2.hm.com/en_us/index.html,ae.hm.com,H&M,97587,,98736,PERCENTAGE,10,Anushka,neutral,0.5
62def3d57b212526d1e09379,Alltruists,http://www.alltruists.com/,alltruists.com,Alltruists,110667,,111066,PERCENTAGE,10,Anushka,neutral,1
62def1067b212526d1e05a6e,"Blue Apron, Inc.",https://www.blueapron.com/,blueapron.com,Blue Apron,1991676,,5475949,PERCENTAGE,10,Anushka,neutral,1
62def2047b212526d1e073ed,Wyld CBD,https://wyldcbd.com/,wyldcbd.com,Wyld CBD,74482,,74730,PERCENTAGE,10,Anushka,neutral,1
621b99875f87e75f5365d529,Mountain Mel's Essential Goods,http://mountainmels.com,mountainmels.com,Mountain Mel's,111562,1.11E-16,112622,PERCENTAGE,10,Sara,neutral,1.5
621b99905f87e75f5365da41,"Skipwith Organics, LLC",http://skipwithorganics.com,skipwithorganics.com,Skipwith Organics,117207,8.33E-17,117240,PERCENTAGE,10,Sara,neutral,1.5
621b99945f87e75f5365dc99,Alpine Start,http://alpinestartfoods.com,alpinestartfoods.com,Alpine Start,84941,1.36E-16,85587,PERCENTAGE,10,Sara,neutral,1.5
621b999c5f87e75f5365e115,Bigfoot Kick,http://bigfootkick.com,bigfootkick.com,Bigfoot Kick,118555,1.02E-16,118599,PERCENTAGE,10,Sara,neutral,1.5
62deee577b212526d1e01f04,3rd Rock Essentials,https://3rdrockessentials.com/,3rdrockessentials.com,3rd Rock Essentials,111640,0.02347583246,112729,PERCENTAGE,10,Sara,neutral,1.5
62deee647b212526d1e020d0,Healist Advanced Naturals,https://healistnaturals.com/,healistnaturals.com,Healist Naturals,78307,0.02134492983,78317,PERCENTAGE,10,Sara,neutral,1.5
62deee617b212526d1e02056,Mane Club,https://www.maneclubnyc.com/,maneclubnyc.com,Mane Club,84745,,85464,PERCENTAGE,10,Anushka,neutral,1.5
62deed9f7b212526d1e017cc,Miami Beach Bum,https://miamibeachbum.com/,miamibeachbum.com,Miami Beach Bum,79475,,81592,PERCENTAGE,10,Anushka,neutral,1.5
621b993e5f87e75f5365aa71,Tabeeze,http://tabeeze.com,tabeeze.com,Tabeeze,117529,8.07E-17,120005,PERCENTAGE,10,Sara,positive,11
621b99375f87e75f5365a661,Microsoft,http://microsoft.com,microsoft.com,Microsoft365 for Business,1991654,1.12E-16,84367,FLAT,10,Sara,positive,12.5
621b993e5f87e75f5365aaad,ButcherBox,http://butcherbox.com,butcherbox.com,ButcherBox,5510960,6.34E-17,5512508,FLAT,10,Sara,positive,13
62def19d7b212526d1e06fd6,NuLeaf Naturals,NULEAFNATURALS.COM,nuleafnaturals.com,NuLeaf Naturals CBD Oil,78872,1.05E-16,80845,PERCENTAGE,10,Sara,positive,14
62deeea47b212526d1e02a50,dome BEAUTY,https://www.domebeauty.com/?fbclid=IwAR1bOKIphZt1EGMRj5Nhi6znDqhRRwArfjjricGkCPNssdb-YMVVZ0z4uFo,domebeauty.com,Dome Beauty,117746,,117751,PERCENTAGE,9,Anushka,neutral,1.5
62deed6d7b212526d1e010d6,Malia Designs,www.maliadesigns.com,maliadesigns.com,Malia Designs,5505621,,5508601,PERCENTAGE,9,Anushka,neutral,6
62def3ee7b212526d1e0a181,BJs Wholesale Club,https://www.bjs.com/,bjs.com,BJ's Wholesale Club,4611571,,9359,PERCENTAGE,8,Anushka,neutral,0.5
62def1427b212526d1e06483,DoorDash,https://www.doordash.com/,doordash.com,DoorDash,5497642,,5507288,FLAT,7.5,Anushka,negative,-4
62def3ea7b212526d1e09d5b,Sheets & Giggles,https://sheetsgiggles.com/,sheetsgiggles.com,Sheets & Giggles,67743,,69996,PERCENTAGE,7.5,Anushka,neutral,0.5
62def2147b212526d1e07539,JustAnswer,https://www.justanswer.com/,justanswer.com,JustAnswer,3921828,,82470,FLAT,7.5,Anushka,neutral,1
62def1af7b212526d1e07241,Pakt Bags,https://paktbags.com/,paktbags.com,Pakt Bags,8716,,8961,PERCENTAGE,7.5,Anushka,neutral,1
62def1ae7b212526d1e07214,Vahdam Teas,https://www.vahdam.com/,vahdamteas.com,VahdamTeas,3924923,,99556,PERCENTAGE,7.5,Anushka,neutral,1
621b99805f87e75f5365d115,Romer LLC,http://romerskincare.com,romerskincare.com,Romer Skincare,79454,9.35E-17,83445,PERCENTAGE,7.5,Sara,neutral,1.5
621b99835f87e75f5365d2c1,Plak That Printing Co.,http://plakthat.com,plakthat.com,Plak That Printing Co.,5505419,1.43E-16,5509215,PERCENTAGE,7.5,Sara,neutral,1.5
621b99a75f87e75f5365e791,SHRED Optics,http://shredoptics.com,shredoptics.com,SHRED,66225,2.22E-16,66263,PERCENTAGE,7.5,Sara,neutral,1.5
621b99ae5f87e75f5365ebb1,Epic Water Filters,http://epicwaterfilters.com,epicwaterfilters.com,Epic Water Filters,3920510,1.11E-16,79678,PERCENTAGE,7.5,Sara,neutral,1.5
62deed977b212526d1e016be,CannaSmack,https://cannasmack.com/,cannasmack.com,CannaSmack,117539,0.02222222222,117702,PERCENTAGE,7.5,Sara,neutral,1.5
62deed977b212526d1e016c2,Chemist Confessions,https://chemistconfessions.com/,chemistconfessions.com,Chemist Confessions Inc.,93316,0.02002389107,126204,PERCENTAGE,7.5,Sara,neutral,1.5
62deedab7b212526d1e019ae,Seed Phytonutrients,https://seedphytonutrients.com/,seedphytonutrients.com,Seed Phytonutrients,124465,0.01681448298,124552,PERCENTAGE,7.5,Sara,neutral,1.5
62deee647b212526d1e020d6,Hemplucid,https://hemplucid.com/,hemplucid.com,Hemplucid,111545,0.02551020408,112639,PERCENTAGE,7.5,Sara,neutral,1.5
62deee7e7b212526d1e0243c,Clean Remedies,https://cleanremedies.com/,cleanremedies.com,"Clean Remedies, LLC",83638,0.02947328414,84200,PERCENTAGE,7.5,Sara,neutral,1.5
62deee937b212526d1e02735,Better & Better,https://betterandbetter.com/,betterandbetter.com,Better & Better,99995,0.02946853999,126578,PERCENTAGE,7.5,Sara,neutral,1.5
62deee957b212526d1e0279b,Perfect Image,https://perfectimage.com/,perfectimage.com,Perfect Image,100331,0.02816933699,102538,PERCENTAGE,7.5,Sara,neutral,1.5
62def03a7b212526d1e04f0b,Petal,https://withpetal.com,withpetal.com,Petal,101379,2.22E-16,101799,PERCENTAGE,7.5,Sara,neutral,1.5
62def0447b212526d1e05031,Erem Desert,http://eremlife.com,eremlife.com,EREM,117815,2.22E-16,118039,PERCENTAGE,7.5,Sara,neutral,1.5
62deee5a7b212526d1e01f44,Athar'a Pure,https://atharapure.com/,atharapure.com,Athar'a Pure,94270,,94617,PERCENTAGE,7.5,Anushka,neutral,1.5
62deedcb7b212526d1e01dd0,Bl'eau,https://bleaubeauty.com/,bleaubeauty.com,Bl'eau,107581,,108033,PERCENTAGE,7.5,Anushka,neutral,1.5
62deeda37b212526d1e018b3,Costa Brazil,https://livecostabrazil.com/,livecostabrazil.com,Costa Brazil,114522,,114560,PERCENTAGE,7.5,Anushka,neutral,1.5
62deeda27b212526d1e0188d,Herbal Dynamics Beauty,https://www.herbaldynamicsbeauty.com/,herbaldynamicsbeauty.com,Herbal Dynamics Beauty,67822,,112678,PERCENTAGE,7.5,Anushka,neutral,1.5
62deeeb77b212526d1e02e2f,Masami,https://www.lovemasami.com/,lovemasami.com,MASAMI,75156,,75257,PERCENTAGE,7.5,Anushka,neutral,1.5
62deee5f7b212526d1e01fff,O'o Hawaii,https://www.oohawaii.com/,oohawaii.com,O'o Hawaii,115783,,115813,PERCENTAGE,7.5,Anushka,neutral,1.5
62deeee47b212526d1e0381d,Urban Hydration,https://www.urbanhydration.com/,urbanhydration.com,Urban Hydration,111857,,112257,PERCENTAGE,7.5,Anushka,neutral,1.5
62def02e7b212526d1e04d45,Hitch,http://carryhitch.com,carryhitch.com,Hitch,113401,2.22E-16,113717,PERCENTAGE,7.5,Sara,neutral,2
621b999d5f87e75f5365e1ad,Mon Coeur,http://moncoeur.com,moncoeur.com,Mon Coeur,109720,1.20E-16,119809,PERCENTAGE,7.5,Sara,neutral,2.5
62deee9f7b212526d1e02964,Poo-Pourri,,poopourri.com,Poo~Pourri,79136,,81279,PERCENTAGE,7.5,Anushka,neutral,3
62deef3d7b212526d1e0439d,Warp & Weft,www.warpandweft.com,warpweftworld.com,Warp + Weft,5506084,,5510548,PERCENTAGE,7.5,Anushka,neutral,3.5
621b99745f87e75f5365c9cd,Hoffmaster Group,http://hoffmaster.com,hoffmaster.com,Hoffmaster,67559,6.34E-17,70639,PERCENTAGE,7.5,Sara,neutral,4
62def2b37b212526d1e081b5,Conscious Coconut,https://consciouscoconut.com/,consciouscoconut.com,Conscious Coconut,111362,0.0196392364,112499,PERCENTAGE,7.5,Sara,neutral,5.5
62def34d7b212526d1e08bbf,Coffee Blenders,http://coffeeblenders.com/,coffeeblenders.com,Coffee Blenders,8001,0.02329810173,8046,PERCENTAGE,7.5,Sara,neutral,5.5
62def3a77b212526d1e08dd4,getPesty,https://getpesty.com/,getpesty.com,getPesty,117905,0.02958579882,118001,PERCENTAGE,7.5,Sara,neutral,5.5
62def34a7b212526d1e08b5d,Starwest Botanicals,http://www.starwest-botanicals.com/default.asp,starwest-botanicals.com,Starwest Botanicals Inc.,5502888,,5509887,PERCENTAGE,7.5,Anushka,neutral,5.5
621b99525f87e75f5365b611,"Rumi Spice, PBC",http://rumispice.com,rumispice.com,Rumi Spice,110762,1.13E-16,111024,PERCENTAGE,7.5,Sara,neutral,6
621b99be5f87e75f5365f54d,Sam's Club,https://www.samsclub.com,samsclub.com,Sam's Club,5512196,,5512777,PERCENTAGE,7.5,Anushka,positive,9
621b99595f87e75f5365b9fd,New Chapter,http://newchapter.com,newchapter.com,New Chapter,127868,1.07E-16,128122,PERCENTAGE,7.5,Sara,positive,11
621b99415f87e75f5365ac21,The Uplifters' Prima,http://prima.co,prima.co,Prima,68390,8.33E-17,69650,PERCENTAGE,7.5,Sara,positive,14
621b99595f87e75f5365b9f1,Kuli Kuli,http://kulikulifoods.com,kulikulifoods.com,Kuli Kuli Foods,110783,1.22E-16,111019,PERCENTAGE,7.5,Sara,positive,15
621b99515f87e75f5365b549,Lemonade,http://lemonade.com,lemonade.com,Lemonade,7369,7.40E-17,75333,PERCENTAGE,6.825,Sara,neutral,6
621b99a65f87e75f5365e729,EcoRoots DBA Smartshop LLC,http://ecoroots.us,ecoroots.us,EcoRoots,107718,6.06E-17,112594,PERCENTAGE,6.5,Sara,neutral,1.5
621b99915f87e75f5365db21,DoneGood,http://donegood.co,donegood.co,DoneGood,102692,6.06E-17,103195,PERCENTAGE,6.25,Sara,neutral,0
621b99aa5f87e75f5365e955,Green Goo,http://greengoohelps.com,greengoo.com,Green Goo,83289,,83400,PERCENTAGE,6,Anushka,neutral,0
621b99705f87e75f5365c755,Rakuten,https://global.rakuten.com/corp/,globalexpress.rakuten.co.jp,Rakuten,5828,,116460,FLAT,6,Anushka,neutral,0
62def3e37b212526d1e0993a,Jungle Culture,https://jungleculture.eco/,jungleculture.eco,Jungle Culture,116933,0.02555069794,116940,PERCENTAGE,6,Sara,neutral,1
62deed937b212526d1e01617,PopSockets,https://www.popsockets.com/,popsockets.com,PopSockets,5504705,,5509249,PERCENTAGE,6,Anushka,neutral,1
62deee627b212526d1e02099,Cocofloss,https://cocofloss.com/,cocofloss.com,Cocofloss,99862,0.02551020408,100911,PERCENTAGE,6,Sara,neutral,1.5
62deee977b212526d1e02808,Antonym Cosmetics,https://www.antonymcosmetics.com/,antonymcosmetics.com,Antonym Cosmetics,5505143,,5506463,PERCENTAGE,6,Anushka,neutral,1.5
62deeda97b212526d1e0192e,chiki buttah products,https://chikibuttah.com/,chikibuttah.com,Chiki Buttah Products,79447,,81431,PERCENTAGE,6,Anushka,neutral,1.5
62deeda77b212526d1e018ed,Epicuren Discovery,https://epicuren.com/,epicuren.com,Epicuren Discovery,79084,,91729,PERCENTAGE,6,Anushka,neutral,1.5
62deed967b212526d1e0168e,Kind Laundry,https://www.kindlaundry.com/,kindlaundry.com,Kind Laundry,96628,,98063,PERCENTAGE,6,Anushka,neutral,1.5
62deeedc7b212526d1e03631,OLITA,https://www.olitashop.com/,olitashop.com,OLITA,112885,,113006,PERCENTAGE,6,Anushka,neutral,1.5
62deee737b212526d1e022e9,The Flex Company,https://flexfits.com/,flexfits.com,The Flex Company,80940,,102147,PERCENTAGE,6,Anushka,neutral,1.5
621b99975f87e75f5365dea1,GoPure Pod,http://gopurepod.com,gopurepod.com,GoPure Pod,5513469,1.13E-16,5518795,PERCENTAGE,6,Sara,neutral,2.5
62deef557b212526d1e045a4,Aspinal of London,https://www.aspinaloflondon.com/,aspinaloflondon.com,Aspinal of London,110458,,112438,PERCENTAGE,6,Anushka,neutral,3.5
621b99b75f87e75f5365f129,Fred Meyer Jewelers,https://www.fredmeyerjewelers.com/,fredmeyerjewelers.com,Fred Meyer Jewelers,3920948,,5477973,PERCENTAGE,6,Anushka,neutral,5.5
62deed8f7b212526d1e015b0,Outerknown,https://www.outerknown.com/,outerknown.com,Outerknown,82720,,82763,PERCENTAGE,6,Anushka,neutral,5.5
621b99585f87e75f5365b9b1,MPOWERD,http://mpowerd.com,mpowerd.com,MPOWERD,7628,8.07E-17,7673,PERCENTAGE,6,Sara,positive,9
621b99465f87e75f5365af59,Only Natural Pet,http://onlynaturalpet.com,onlynaturalpet.com,Only Natural Pet,3923049,1.18E-16,5480794,PERCENTAGE,6,Sara,positive,11
621b995a5f87e75f5365bac9,S.W. Basics,http://swbasicsofbk.com,swbasics.com,S.W. Basics,102755,,102864,PERCENTAGE,6,Anushka,positive,11
621b99be5f87e75f5365f4f1,Smartwool,https://www.smartwool.com/,smartwool.com,SmartWool,4611828,,5482358,PERCENTAGE,6,Anushka,positive,11.5
621b99595f87e75f5365ba65,Teatulia Organic Teas,http://teatulia.com,teatulia.com,Teatulia,5502744,7.40E-17,5510066,PERCENTAGE,6,Sara,positive,13
621b993f5f87e75f5365ab05,Sunday Riley,http://sundayriley.com,sundayriley.com,Sunday Riley,99768,1.02E-16,100203,PERCENTAGE,6,Sara,positive,14
62def19b7b212526d1e06f9c,Minor Figures,minorfigures.com,minifigures.com,Minifigures.com,3997657,0.015625,5480168,PERCENTAGE,6,Sara,positive,14
62deeeda7b212526d1e0357b,LemonKind,https://drinklemonkind.com/,drinklemonkind.com,LEMONKIND,120643,0.02770083102,120659,PERCENTAGE,5.5,Sara,neutral,1.5
621b99475f87e75f5365afa5,Synergy Clothing,http://synergyclothing.com,synergyclothing.com,Synergy Organic Clothing,94243,1.44E-16,94855,PERCENTAGE,5,Sara,neutral,0
621b99835f87e75f5365d2a9,Infant Mattresses,http://naturepedic.com,naturepedic.com,Naturepedic,3922825,5.92E-17,5480523,PERCENTAGE,5,Sara,neutral,0
621b998e5f87e75f5365d8d5,oHHo,http://weareohho.com,weareohho.com,oHHo,95605,2.22E-16,96039,PERCENTAGE,5,Sara,neutral,0
621b99935f87e75f5365dc55,ICU Eyewear,http://icueyewear.com,icueyewear.com,ICU Eyewear Inc,79087,1.23E-16,110538,PERCENTAGE,5,Sara,neutral,0
621b999a5f87e75f5365e06d,NURISH,http://nurish.naturemade.com,nurish.naturemade.com,nurish by Nature Made,92272,1.45E-16,92440,PERCENTAGE,5,Sara,neutral,0
621b999d5f87e75f5365e1cd,Proclamation Goods Co.,http://proclamationgoods.com,proclamationgoods.com,Proclamation Goods,81010,8.05E-17,82574,PERCENTAGE,5,Sara,neutral,0
621b99ad5f87e75f5365eb41,Undersun Fitness,http://undersunfitness.com,undersunfitness.com,Undersun Fitness,66917,8.64E-17,66946,PERCENTAGE,5,Sara,neutral,0
624c69801ccf825229d2510e,Naturepedic Kids Mattresses,http://naturepedic.com,naturepedic.com,Naturepedic,3922825,5.92E-17,5480523,PERCENTAGE,5,Sara,neutral,0
62deefa17b212526d1e04602,LifeStride,https://www.lifestride.com/,lifestride.com,LifeStride,3922162,,5479638,PERCENTAGE,5,Anushka,neutral,0
62deefa37b212526d1e04620,Ryka,https://www.ryka.com/,ryka.com,Ryka,3923708,,5481814,PERCENTAGE,5,Anushka,neutral,0
62def3e97b212526d1e09b81,PADDYWAX,https://paddywax.com/,paddywax.com,Paddywax,5520370,0.02958579882,7156,PERCENTAGE,5,Sara,neutral,0.5
62def3e67b212526d1e09a2b,Guru Energy,https://www.guruenergy.com/en-ca,guruenergy.com,Guru Energy,102421,,102490,PERCENTAGE,5,Anushka,neutral,0.5
62def3ef7b212526d1e0a1a5,Hello Fresh,https://blog.hellofresh.com/,hellofresh.com,HelloFresh,5497766,,5478587,FLAT,5,Anushka,neutral,0.5
62def3ed7b212526d1e0a0b5,Oakywood,https://oakywood.shop/,oakywood.shop,OAKYWOOD,83631,,84234,PERCENTAGE,5,Anushka,neutral,0.5
62def0257b212526d1e04c20,Taza Chocolate,https://www.tazachocolate.com,tazachocolate.com,Taza Chocolate,105909,,106434,PERCENTAGE,5,Anushka,neutral,0.5
624c69781ccf825229d24d30,Pentair,http://pentair.com,pentair.com,Pelican Water,119827,2.22E-16,5481032,PERCENTAGE,5,Sara,neutral,1
62def1067b212526d1e05a61,Edgewell Personal Care,https://edgewell.com/,edgewell.com,Edgewell,66314,0.02958579882,66589,PERCENTAGE,5,Sara,neutral,1
62def20c7b212526d1e0749e,Forsake,https://www.forsake.com/shop/index.html,forsake.com,Forsake,34821,,36704,PERCENTAGE,5,Anushka,neutral,1
621b99b65f87e75f5365f09d,Primal Kitchen,https://www.primalkitchen.com/,primalkitchen.com,Primal Kitchen,113505,,113680,PERCENTAGE,5,Anushka,neutral,1
62def3d47b212526d1e092b4,Today Glitter,https://www.todayglitter.com/,todayglitter.com,Today Glitter,79444,,82800,PERCENTAGE,5,Anushka,neutral,1
621b997a5f87e75f5365cd35,Bark Potty,http://barkpotty.com,barkpotty.com,Bark Potty,79396,1.13E-16,81409,PERCENTAGE,5,Sara,neutral,1.5
621b997a5f87e75f5365cd59,"Nimble For Good, PBC",http://gonimble.com,gonimble.com,Nimble,65973,1.11E-16,66058,PERCENTAGE,5,Sara,neutral,1.5
621b997d5f87e75f5365cf6d,Calgee,http://calgee.com,calgee.com,Calgee,95645,8.88E-17,96053,PERCENTAGE,5,Sara,neutral,1.5
621b99825f87e75f5365d21d,Winc - Pacificana Wines,http://winc.com,winc.com,Winc,5504001,1.11E-16,5484073,PERCENTAGE,5,Sara,neutral,1.5
